City,State,Zip3,County
MELVILLE,NY,005,Nassau County
SAN JUAN,PR,009,San Juan Municipio
SPRINGFIELD,MA,011,Hampden County
SHREWSBURY,MA,015,Worcester County
NORTH READING,MA,018,Middlesex County
BOSTON,MA,022,Suffolk County
BROCKTON,MA,023,Plymouth County
WALTHAM,MA,024,Middlesex County
WAREHAM,MA,025,Plymouth County
PROVIDENCE,RI,029,Providence County
MANCHESTER,NH,031,Hillsborough County
PORTSMOUTH,NH,038,Rockingham County
SCARBOROUGH,ME,040,Cumberland County
HAMPDEN,ME,044,Penobscot County
WHITE RIVER JUNCTION,VT,050,Windsor County
ESSEX JUNCTION,VT,054,Chittenden County
HARTFORD,CT,061,Hartford County
WALLINGFORD,CT,064,New Haven County
WATERBURY,CT,067,New Haven County
STAMFORD,CT,069,Fairfield County
KEARNY,NJ,070,Hudson County
TETERBORO,NJ,076,Bergen County
EATONTOWN,NJ,077,Monmouth County
WHIPPANY,NJ,078,Morris County
BELLMAWR,NJ,080,Camden County
TRENTON,NJ,086,Mercer County
EDISON,NJ,088,Middlesex County
NEW YORK,NY,101,New York County
STATEN ISLAND,NY,103,Richmond County
BRONX,NY,104,Bronx County
WHITE PLAINS,NY,106,Westchester County
FLUSHING,NY,113,Queens County
BROOKLYN,NY,112,Kings County
GARDEN CITY,NY,115,Nassau County
MELVILLE,NY,117,Suffolk County
ALBANY,NY,122,Albany County
NEWBURGH,NY,125,Orange County
GLENS FALLS,NY,128,Warren County
PLATTSBURGH,NY,129,Clinton County
SYRACUSE,NY,132,Onondaga County
UTICA,NY,135,Oneida County
WATERTOWN,NY,136,Jefferson County
BINGHAMTON,NY,139,Broome County
BUFFALO,NY,142,Erie County
ROCHESTER,NY,146,Monroe County
JAMESTOWN,NY,147,Chautauqua County
ELMIRA,NY,149,Chemung County
PITTSBURGH,PA,152,Allegheny County
YOUNGWOOD,PA,156,Westmoreland County
DU BOIS,PA,158,Clearfield County
JOHNSTOWN,PA,159,Cambria County
NEW CASTLE,PA,161,Lawrence County
OIL CITY,PA,163,Venango County
ERIE,PA,165,Erie County
DUNCANSVILLE,PA,166,Blair County
BRADFORD,PA,167,McKean County
HARRISBURG,PA,171,Dauphin County
LANCASTER,PA,176,Lancaster County
WILLIAMSPORT,PA,177,Lycoming County
LEHIGH VALLEY,PA,180,Lehigh County
WILKES BARRE,PA,182,Luzerne County
SCRANTON,PA,185,Lackawanna County
SOUTHEASTERN,PA,193,Montgomery County
PHILADELPHIA,PA,191,Philadelphia County
READING,PA,196,Berks County
WILMINGTON,DE,197,New Castle County
WASHINGTON,DC,200,Washington County
WASHINGTON,DC,202,Washington County
DULLES,VA,201,Loudoun County
CAPITOL HEIGHTS,MD,207,Prince George's County
GAITHERSBURG,MD,208,Montgomery County
LINTHICUM HEIGHTS,MD,210,Anne Arundel County
BALTIMORE,MD,212,Baltimore County
CUMBERLAND,MD,215,Allegany County
EASTON,MD,216,Talbot County
FREDERICK,MD,217,Frederick County
MERRIFIELD,VA,220,Fairfax County
WINCHESTER,VA,226,Frederick County
CULPEPER,VA,227,Culpeper County
CHARLOTTESVILLE,VA,228,Albemarle County
SANDSTON,VA,231,Henrico County
NORFOLK,VA,235,Norfolk city
FARMVILLE,VA,239,Prince Edward County
ROANOKE,VA,240,Roanoke County
BRISTOL,VA,242,Washington County
LYNCHBURG,VA,245,Campbell County
BLUEFIELD,WV,247,Mercer County
LEWISBURG,WV,249,Greenbrier County
CHARLESTON,WV,253,Kanawha County
MARTINSBURG,WV,254,Berkeley County
HUNTINGTON,WV,255,Cabell County
BECKLEY,WV,258,Raleigh County
WHEELING,WV,260,Ohio County
PARKERSBURG,WV,261,Wood County
CLARKSBURG,WV,263,Harrison County
GASSAWAY,WV,266,Braxton County
PETERSBURG,WV,268,Grant County
GREENSBORO,NC,274,Guilford County
RALEIGH,NC,276,Wake County
ROCKY MOUNT,NC,278,Nash County
CHARLOTTE,NC,282,Mecklenburg County
FAYETTEVILLE,NC,283,Cumberland County
KINSTON,NC,285,Lenoir County
HICKORY,NC,286,Catawba County
ASHEVILLE,NC,288,Buncombe County
WEST COLUMBIA,SC,291,Lexington County
NORTH CHARLESTON,SC,294,Charleston County
FLORENCE,SC,295,Florence County
GREENVILLE,SC,296,Greenville County
DULUTH,GA,300,Gwinnett County
ATLANTA,GA,303,Fulton County
SWAINSBORO,GA,304,Emanuel County
ATHENS,GA,306,Clarke County
AUGUSTA,GA,309,Richmond County
MACON,GA,312,Bibb County
SAVANNAH,GA,314,Chatham County
WAYCROSS,GA,315,Ware County
VALDOSTA,GA,316,Lowndes County
ALBANY,GA,317,Dougherty County
COLUMBUS,GA,319,Muscogee County
JACKSONVILLE,FL,322,Duval County
DAYTONA BEACH,FL,321,Volusia County
TALLAHASSEE,FL,323,Leon County
PANAMA CITY,FL,324,Bay County
PENSACOLA,FL,325,Escambia County
GAINESVILLE,FL,326,Alachua County
MID FLORIDA,FL,327,Seminole County
ORLANDO,FL,328,Orange County
PEMBROKE PINES,FL,330,Broward County
MIAMI,FL,331,Miami-Dade County
FORT LAUDERDALE,FL,333,Broward County
WEST PALM BEACH,FL,334,Palm Beach County
TAMPA,FL,336,Hillsborough County
SAINT PETERSBURG,FL,337,Pinellas County
LAKELAND,FL,338,Polk County
FORT MYERS,FL,339,Lee County
SARASOTA,FL,342,Sarasota County
BIRMINGHAM,AL,352,Jefferson County
TUSCALOOSA,AL,354,Tuscaloosa County
HUNTSVILLE,AL,358,Madison County
MONTGOMERY,AL,361,Montgomery County
ANNISTON,AL,362,Calhoun County
DOTHAN,AL,363,Houston County
EVERGREEN,AL,364,Conecuh County
MOBILE,AL,366,Mobile County
NASHVILLE,TN,372,Davidson County
CHATTANOOGA,TN,374,Hamilton County
JOHNSON CITY,TN,376,Sullivan County
KNOXVILLE,TN,379,Knox County
MEMPHIS,TN,381,Shelby County
MC KENZIE,TN,382,Carroll County
JACKSON,TN,383,Madison County
COLUMBIA,TN,384,Maury County
COOKEVILLE,TN,385,Putnam County
GREENVILLE,MS,387,Washington County
TUPELO,MS,388,Lee County
GRENADA,MS,389,Grenada County
JACKSON,MS,392,Hinds County
MERIDIAN,MS,393,Lauderdale County
HATTIESBURG,MS,394,Forrest County
GULFPORT,MS,395,Harrison County
MCCOMB,MS,396,Pike County
COLUMBUS,MS,397,Lowndes County
LOUISVILLE,KY,402,Jefferson County
LEXINGTON,KY,405,Fayette County
LONDON,KY,407,Laurel County
ASHLAND,KY,411,Boyd County
SPUR CAMPTON,KY,413,Wolfe County
PIKEVILLE,KY,415,Pike County
HAZARD,KY,417,Perry County
PADUCAH,KY,420,McCracken County
BOWLING GREEN,KY,421,Warren County
OWENSBORO,KY,423,Daviess County
SOMERSET,KY,425,Pulaski County
ELIZABETHTOWN,KY,427,Hardin County
COLUMBUS,OH,432,Franklin County
TOLEDO,OH,436,Lucas County
ZANESVILLE,OH,437,Muskingum County
STEUBENVILLE,OH,439,Jefferson County
CLEVELAND,OH,441,Cuyahoga County
AKRON,OH,443,Summit County
YOUNGSTOWN,OH,445,Mahoning County
CANTON,OH,447,Stark County
MANSFIELD,OH,449,Richland County
CINCINNATI,OH,452,Hamilton County
DAYTON,OH,454,Montgomery County
CHILLICOTHE,OH,456,Ross County
ATHENS,OH,457,Athens County
LIMA,OH,458,Allen County
INDIANAPOLIS,IN,462,Marion County
GARY,IN,464,Lake County
SOUTH BEND,IN,466,St. Joseph County
FORT WAYNE,IN,468,Allen County
KOKOMO,IN,469,Howard County
COLUMBUS,IN,472,Bartholomew County
MUNCIE,IN,473,Delaware County
BLOOMINGTON,IN,474,Monroe County
EVANSVILLE,IN,477,Vanderburgh County
TERRE HAUTE,IN,478,Vigo County
LAFAYETTE,IN,479,Tippecanoe County
PONTIAC,MI,483,Oakland County
DETROIT,MI,482,Wayne County
FLINT,MI,485,Genesee County
SAGINAW,MI,486,Saginaw County
LANSING,MI,489,Ingham County
KALAMAZOO,MI,490,Kalamazoo County
JACKSON,MI,492,Jackson County
GRAND RAPIDS,MI,495,Kent County
TRAVERSE CITY,MI,496,Grand Traverse County
GAYLORD,MI,497,Otsego County
KINGSFORD,MI,498,Dickinson County
DES MOINES,IA,503,Polk County
FORT DODGE,IA,505,Webster County
WATERLOO,IA,507,Black Hawk County
CRESTON,IA,508,Union County
SIOUX CITY,IA,510,Woodbury County
SIOUX FALLS,SD,571,Minnehaha County
CARROLL,IA,514,Carroll County
DUBUQUE,IA,520,Dubuque County
DECORAH,IA,521,Winneshiek County
CEDAR RAPIDS,IA,524,Linn County
BURLINGTON,IA,526,Des Moines County
MILWAUKEE,WI,532,Milwaukee County
MADISON,WI,537,Dane County
PORTAGE,WI,539,Columbia County
GREEN BAY,WI,543,Brown County
ROTHSCHILD,WI,544,Marathon County
RHINELANDER,WI,545,Oneida County
LA CROSSE,WI,546,La Crosse County
EAU CLAIRE,WI,547,Eau Claire County
SPOONER,WI,548,Washburn County
OSHKOSH,WI,549,Winnebago County
EAGAN,MN,551,Dakota County
MINNEAPOLIS,MN,554,Hennepin County
DULUTH,MN,558,St. Louis County
ROCHESTER,MN,559,Olmsted County
MANKATO,MN,560,Blue Earth County
WILLMAR,MN,562,Kandiyohi County
WAITE PARK,MN,563,Stearns County
BRAINERD,MN,564,Crow Wing County
DETROIT LAKES,MN,565,Becker County
BEMIDJI,MN,566,Beltrami County
HURON,SD,573,Beadle County
ABERDEEN,SD,574,Brown County
PIERRE,SD,575,Hughes County
MOBRIDGE,SD,576,Walworth County
RAPID CITY,SD,577,Pennington County
FARGO,ND,581,Cass County
GRAND FORKS,ND,582,Grand Forks County
DEVILS LAKE,ND,583,Ramsey County
JAMESTOWN,ND,584,Stutsman County
BISMARCK,ND,585,Burleigh County
MINOT,ND,587,Ward County
WILLISTON,ND,588,Williams County
BILLINGS,MT,591,Yellowstone County
WOLF POINT,MT,592,Roosevelt County
MILES CITY,MT,593,Custer County
GREAT FALLS,MT,594,Cascade County
HAVRE,MT,595,Hill County
HELENA,MT,596,Lewis and Clark County
BUTTE,MT,597,Silver Bow County
MISSOULA,MT,598,Missoula County
KALISPELL,MT,599,Flathead County
PALATINE,IL,600,Cook County
CAROL STREAM,IL,601,DuPage County
BEDFORD PARK,IL,604,Cook County
FOX VALLEY,IL,605, Kane County
CHICAGO,IL,606,Cook County
KANKAKEE,IL,609,Kankakee County
ROCKFORD,IL,611,Winnebago County
MILAN,IL,612,Rock Island County
LA SALLE,IL,613,LaSalle County
GALESBURG,IL,614,Knox County
PEORIA,IL,616,Peoria County
BLOOMINGTON,IL,617,McLean County
CHAMPAIGN,IL,618,Champaign County
QUINCY,IL,623,Adams County
EFFINGHAM,IL,624,Effingham County
SPRINGFIELD,IL,627,Sangamon County
CENTRALIA,IL,628,Jefferson County
CARBONDALE,IL,629,Jackson County
SAINT LOUIS,MO,631,Saint Louis County
CAPE GIRARDEAU,MO,637,Cape Girardeau County
KANSAS CITY,MO,641,Jackson County
SAINT JOSEPH,MO,645,Buchanan County
CHILLICOTHE,MO,646,Livingston County
HARRISONVILLE,MO,647,Cass County
COLUMBIA,MO,652,Boone County
SPRINGFIELD,MO,658,Greene County
KANSAS CITY,KS,660,Wyandotte County
TOPEKA,KS,666,Shawnee County
FORT SCOTT,KS,667,Bourbon County
WICHITA,KS,672,Sedgwick County
INDEPENDENCE,KS,673,Montgomery County
SALINA,KS,674,Saline County
HUTCHINSON,KS,675,Reno County
HAYS,KS,676,Ellis County
COLBY,KS,677,Thomas County
DODGE CITY,KS,678,Ford County
LIBERAL,KS,679,Seward County
OMAHA,NE,681,Douglas County
LINCOLN,NE,685,Lancaster County
NORFOLK,NE,687,Madison County
GRAND ISLAND,NE,688,Hall County
MC COOK,NE,690,Red Willow County
NORTH PLATTE,NE,691,Lincoln County
VALENTINE,NE,692,Cherry County
ALLIANCE,NE,693,Box Butte County
NEW ORLEANS,LA,701,Orleans Parish
HOUMA,LA,703,Terrebonne Parish
MANDEVILLE,LA,704,St. Tammany Parish
LAFAYETTE,LA,705,Lafayette Parish
LAKE CHARLES,LA,706,Calcasieu Parish
BATON ROUGE,LA,708,East Baton Rouge Parish
SHREVEPORT,LA,711,Caddo Parish
MONROE,LA,712,Ouachita Parish
ALEXANDRIA,LA,713,Rapides Parish
PINE BLUFF,AR,716,Jefferson County
CAMDEN,AR,717,Ouachita County
TEXARKANA,TX,718,Bowie County
HOT SPRINGS NATIONAL,AR,719,Garland County
LITTLE ROCK,AR,722,Pulaski County
JONESBORO,AR,724,Craighead County
BATESVILLE,AR,725,Independence County
HARRISON,AR,726,Boone County
FAYETTEVILLE,AR,727,Washington County
RUSSELLVILLE,AR,728,Pope County
FORT SMITH,AR,729,Sebastian County
OKLAHOMA CITY,OK,731,Oklahoma County
ARDMORE,OK,734,Carter County
LAWTON,OK,735,Comanche County
CLINTON,OK,736,Custer County
ENID,OK,737,Garfield County
WOODWARD,OK,738,Woodward County
TULSA,OK,741,Tulsa County
MUSKOGEE,OK,744,Muskogee County
MCALESTER,OK,745,Pittsburg County
PONCA CITY,OK,746,Osage County
DURANT,OK,747,Bryan County
SHAWNEE,OK,748,Pottawatomie County
POTEAU,OK,749,Le Flore County
COPPELL,TX,750,Denton County
DALLAS,TX,752,Dallas County
GREENVILLE,TX,754,Hunt County
TYLER,TX,757,Smith County
PALESTINE,TX,758,Anderson County
LUFKIN,TX,759,Angelina County
FORT WORTH,TX,761,Tarrant County
WICHITA FALLS,TX,763,Wichita County
WACO,TX,767,McLennan County
HOUSTON,TX,772,Harris County
NORTH HOUSTON,TX,773,Harris County
BEAUMONT,TX,777,Jefferson County
BRYAN,TX,778,Brazos County
VICTORIA,TX,779,Victoria County
SAN ANTONIO,TX,782,Bexar County
CORPUS CHRISTI,TX,784,Nueces County
MCALLEN,TX,785,Hidalgo County
AUSTIN,TX,787,Travis County
AMARILLO,TX,791,Randall County
CHILDRESS,TX,792,Childress County
LUBBOCK,TX,794,Lubbock County
ABILENE,TX,796,Taylor County
MIDLAND,TX,797,Midland County
EL PASO,TX,799,El Paso County
DENVER,CO,802,Denver County
LONGMONT,CO,805,Boulder County
COLORADO SPRINGS,CO,809,El Paso County
ALAMOSA,CO,811,Alamosa County
SALIDA,CO,812,Chaffee County
DURANGO,CO,813,La Plata County
GRAND JUNCTION,CO,815,Mesa County
GLENWOOD SPRINGS,CO,816,Garfield County
CHEYENNE,WY,820,Laramie County
WHEATLAND,WY,822,Platte County
RAWLINS,WY,823,Carbon County
WORLAND,WY,824,Washakie County
RIVERTON,WY,825,Fremont County
CASPER,WY,826,Natrona County
GILLETTE,WY,827,Campbell County
SHERIDAN,WY,828,Sheridan County
ROCK SPRINGS,WY,829,Sweetwater County
POCATELLO,ID,832,Bannock County
TWIN FALLS,ID,833,Twin Falls County
LEWISTON,ID,835,Nez Perce County
BOISE,ID,837,Ada County
SALT LAKE CITY,UT,841,Salt Lake County
PROVO,UT,846,Utah County
PHOENIX,AZ,850,Maricopa County
GLOBE,AZ,855,Gila County
TUCSON,AZ,857,Pima County
SHOW LOW,AZ,859,Navajo County
FLAGSTAFF,AZ,860,Coconino County
PRESCOTT,AZ,863,Yavapai County
KINGMAN,AZ,864,Mohave County
ALBUQUERQUE,NM,871,Bernalillo County
GALLUP,NM,873,McKinley County
FARMINGTON,NM,874,San Juan County
LAS VEGAS,NM,877,San Miguel County
SOCORRO,NM,878,Socorro County
TRUTH OR CONSEQUENCE,NM,879,Sierra County
LAS CRUCES,NM,880,Dona Ana County
CLOVIS,NM,881,Curry County
ROSWELL,NM,882,Chaves County
ALAMOGORDO,NM,883,Otero County
TUCUMCARI,NM,884,Quay County
LAS VEGAS,NV,891,Clark County
ELY,NV,893,White Pine CountyC
RENO,NV,895,Washoe County
ELKO,NV,898,Elko County
LOS ANGELES,CA,900,Los Angeles County
INGLEWOOD,CA,902,Los Angeles County
LONG BEACH,CA,908,Los Angeles County
PASADENA,CA,911,Los Angeles County
SANTA CLARITA,CA,913,Los Angeles County
CITY OF INDUSTRY,CA,917,Los Angeles County
SAN DIEGO,CA,921,San Diego County
SAN BERNARDINO,CA,924,San Bernardino County
SANTA ANA,CA,927,Orange County
ANAHEIM,CA,928,Orange County
OXNARD,CA,930,Ventura County
GOLETA,CA,931,Santa Barbara County
BAKERSFIELD,CA,933,Kern County
MOJAVE,CA,935,Kern County
FRESNO,CA,937,Fresno County
SALINAS,CA,939,Monterey County
SAN FRANCISCO,CA,941,San Francisco County
OAKLAND,CA,946,Alameda County
PETALUMA,CA,949,Sonoma County
SAN JOSE,CA,951,Santa Clara County
STOCKTON,CA,952,San Joaquin County
EUREKA,CA,955,Humboldt County
WEST SACRAMENTO,CA,957,Yolo County
MARYSVILLE,CA,959,Yuba County
REDDING,CA,960,Shasta County
HONOLULU,HI,968,Honolulu County
BARRIGADA,GU,969,
PORTLAND,OR,972,Multnomah County
SALEM,OR,973,Marion County
SPRINGFIELD,OR,974,Lane County
MEDFORD,OR,975,Jackson County
KLAMATH FALLS,OR,976,Klamath County
BEND,OR,977,Deschutes County
PENDLETON,OR,978,Umatilla County
SEATTLE,WA,981,King County
EVERETT,WA,982,Snohomish County
TACOMA,WA,984,Pierce County
TUMWATER,WA,985,Thurston County
WENATCHEE,WA,988,Chelan County
YAKIMA,WA,989,Yakima County
SPOKANE,WA,992,Spokane County
PASCO,WA,993,Franklin County
ANCHORAGE,AK,995,Anchorage Borough/municipality
FAIRBANKS,AK,997,Fairbanks North Star Borough
JUNEAU,AK,998,Juneau Borough/city
KETCHIKAN,AK,999,Ketchikan Gateway Borough
