,City,State,Zip3,County,2005,2006,2007,2008    ,2009,2010,2011,2012,2013,2014
182,WILMINGTON,DE,197,New Castle County,4.4     ,3.8     ,3.5,4.9,8.3,8.3,7.3,7.0,6.5,5.5
183,WILMINGTON,DE,198,New Castle County,4.4     ,3.8     ,3.5,4.9,8.3,8.3,7.3,7.0,6.5,5.5
184,WILMINGTON,DE,199,New Castle County,4.4     ,3.8     ,3.5,4.9,8.3,8.3,7.3,7.0,6.5,5.5
185,WASHINGTON,DC,200,Washington County,6.4     ,5.8     ,5.5,6.5,9.3,9.4,10.2,9.0,8.5,7.8
186,DULLES,VA,201,Loudoun County,2.4     ,2.2     ,2.1,2.8,4.7,5.1,4.7,4.4,4.4,4.2
187,WASHINGTON,DC,202,Washington County,6.4     ,5.8     ,5.5,6.5,9.3,9.4,10.2,9.0,8.5,7.8
188,WASHINGTON,DC,203,Washington County,6.4     ,5.8     ,5.5,6.5,9.3,9.4,10.2,9.0,8.5,7.8
189,WASHINGTON,DC,204,Washington County,6.4     ,5.8     ,5.5,6.5,9.3,9.4,10.2,9.0,8.5,7.8
190,WASHINGTON,DC,205,Washington County,6.4     ,5.8     ,5.5,6.5,9.3,9.4,10.2,9.0,8.5,7.8
191,CAPITOL HEIGHTS,MD,206,Prince George's County,4.5     ,4.2     ,3.6,4.3,6.9,7.5,7.3,7.1,6.7,5.9
192,CAPITOL HEIGHTS,MD,207,Prince George's County,4.5     ,4.2     ,3.6,4.3,6.9,7.5,7.3,7.1,6.7,5.9
193,GAITHERSBURG,MD,208,Montgomery County,3.1     ,2.9     ,2.6,3.2,5.3,5.6,5.2,5.2,5.0,4.4
194,GAITHERSBURG,MD,209,Montgomery County,3.1     ,2.9     ,2.6,3.2,5.3,5.6,5.2,5.2,5.0,4.4
195,LINTHICUM HEIGHTS,MD,210,Anne Arundel County,3.5     ,3.3     ,3.0,3.7,6.4,6.9,6.3,6.1,5.8,5.2
196,LINTHICUM HEIGHTS,MD,211,Anne Arundel County,3.5     ,3.3     ,3.0,3.7,6.4,6.9,6.3,6.1,5.8,5.2
197,BALTIMORE,MD,212,Baltimore County,4.3     ,3.9     ,3.5,4.4,7.4,8.3,7.7,7.4,7.0,6.2
198,LINTHICUM HEIGHTS,MD,214,Anne Arundel County,3.5     ,3.3     ,3.0,3.7,6.4,6.9,6.3,6.1,5.8,5.2
199,CUMBERLAND,MD,215,Allegany County,6.1     ,5.6     ,5.1,5.7,8.5,9.3,8.8,8.6,8.2,7.3
200,EASTON,MD,216,Talbot County,3.9     ,3.6     ,3.4,4.2,7.2,8.0,7.5,7.3,6.6,5.6
201,FREDERICK,MD,217,Frederick County,3.1     ,3.1     ,2.9,3.6,6.3,6.9,6.5,6.1,5.8,5.1
202,EASTON,MD,218,Talbot County,3.9     ,3.6     ,3.4,4.2,7.2,8.0,7.5,7.3,6.6,5.6
203,BALTIMORE,MD,219,Baltimore County,4.3     ,3.9     ,3.5,4.4,7.4,8.3,7.7,7.4,7.0,6.2
204,MERRIFIELD,VA,220,Fairfax County,2.6     ,2.2     ,2.2,2.8,4.8,5.1,4.8,4.5,4.4,4.1
205,MERRIFIELD,VA,221,Fairfax County,2.6     ,2.2     ,2.2,2.8,4.8,5.1,4.8,4.5,4.4,4.1
206,MERRIFIELD,VA,222,Fairfax County,2.6     ,2.2     ,2.2,2.8,4.8,5.1,4.8,4.5,4.4,4.1
207,MERRIFIELD,VA,223,Fairfax County,2.6     ,2.2     ,2.2,2.8,4.8,5.1,4.8,4.5,4.4,4.1
208,SANDSTON,VA,224,Henrico County,3.4     ,2.9     ,2.8,3.6,6.9,7.3,6.7,6.0,5.6,5.1
209,SANDSTON,VA,225,Henrico County,3.4     ,2.9     ,2.8,3.6,6.9,7.3,6.7,6.0,5.6,5.1
210,WINCHESTER,VA,226,Frederick County,2.8     ,2.7     ,3.0,4.2,7.5,7.5,6.5,5.8,5.3,4.7
211,CULPEPER,VA,227,Culpeper County,3.3     ,3.3     ,3.6,4.8,7.9,7.2,6.4,5.7,5.4,5.0
212,CHARLOTTESVILLE,VA,228,Albemarle County,2.9     ,2.5     ,2.2,3.0,5.1,6.0,5.6,5.2,4.8,4.4
213,CHARLOTTESVILLE,VA,229,Albemarle County,2.9     ,2.5     ,2.2,3.0,5.1,6.0,5.6,5.2,4.8,4.4
214,SANDSTON,VA,230,Henrico County,3.4     ,2.9     ,2.8,3.6,6.9,7.3,6.7,6.0,5.6,5.1
215,SANDSTON,VA,231,Henrico County,3.4     ,2.9     ,2.8,3.6,6.9,7.3,6.7,6.0,5.6,5.1
216,SANDSTON,VA,232,Henrico County,3.4     ,2.9     ,2.8,3.6,6.9,7.3,6.7,6.0,5.6,5.1
217,NORFOLK,VA,233,Norfolk city,5.1     ,4.3     ,4.1,5.3,8.5,8.8,8.4,7.6,6.9,6.4
218,NORFOLK,VA,234,Norfolk city,5.1     ,4.3     ,4.1,5.3,8.5,8.8,8.4,7.6,6.9,6.4
219,NORFOLK,VA,235,Norfolk city,5.1     ,4.3     ,4.1,5.3,8.5,8.8,8.4,7.6,6.9,6.4
220,NORFOLK,VA,236,Norfolk city,5.1     ,4.3     ,4.1,5.3,8.5,8.8,8.4,7.6,6.9,6.4
221,NORFOLK,VA,237,Norfolk city,5.1     ,4.3     ,4.1,5.3,8.5,8.8,8.4,7.6,6.9,6.4
222,SANDSTON,VA,238,Henrico County,3.4     ,2.9     ,2.8,3.6,6.9,7.3,6.7,6.0,5.6,5.1
223,FARMVILLE,VA,239,Prince Edward County,5.8     ,4.8     ,4.6,5.5,8.9,9.7,9.0,8.5,8.4,7.8
224,ROANOKE,VA,240,Roanoke County,3.0     ,2.6     ,2.5,3.2,5.9,6.3,5.7,5.2,5.0,4.5
225,ROANOKE,VA,241,Roanoke County,3.0     ,2.6     ,2.5,3.2,5.9,6.3,5.7,5.2,5.0,4.5
226,BRISTOL,VA,242,Washington County,4.5     ,4.2     ,4.5,4.9,8.5,7.9,7.1,6.8,6.4,5.7
227,ROANOKE,VA,243,Roanoke County,3.0     ,2.6     ,2.5,3.2,5.9,6.3,5.7,5.2,5.0,4.5
228,CHARLOTTESVILLE,VA,244,Albemarle County,2.9     ,2.5     ,2.2,3.0,5.1,6.0,5.6,5.2,4.8,4.4
229,LYNCHBURG,VA,245,Campbell County,4.0     ,3.3     ,3.4,4.0,7.2,7.7,7.2,6.5,5.9,5.3
230,BLUEFIELD,WV,246,Mercer County,5.1     ,4.9     ,4.2,4.0,6.5,8.5,8.6,8.4,7.6,7.5
231,BLUEFIELD,WV,247,Mercer County,5.1     ,4.9     ,4.2,4.0,6.5,8.5,8.6,8.4,7.6,7.5
232,BLUEFIELD,WV,248,Mercer County,5.1     ,4.9     ,4.2,4.0,6.5,8.5,8.6,8.4,7.6,7.5
233,LEWISBURG,WV,249,Greenbrier County,6.1     ,6.2     ,6.1,5.5,9.3,8.7,8.4,8.0,7.4,6.8
234,CHARLESTON,WV,250,Kanawha County,4.9     ,4.4     ,4.0,3.5,6.2,7.4,7.1,6.6,5.9,5.9
235,CHARLESTON,WV,251,Kanawha County,4.9     ,4.4     ,4.0,3.5,6.2,7.4,7.1,6.6,5.9,5.9
236,CHARLESTON,WV,252,Kanawha County,4.9     ,4.4     ,4.0,3.5,6.2,7.4,7.1,6.6,5.9,5.9
237,CHARLESTON,WV,253,Kanawha County,4.9     ,4.4     ,4.0,3.5,6.2,7.4,7.1,6.6,5.9,5.9
238,MARTINSBURG,WV,254,Berkeley County,4.0     ,4.2     ,4.1,4.7,8.5,8.6,7.8,6.7,5.5,5.3
239,HUNTINGTON,WV,255,Cabell County,4.5     ,4.6     ,4.1,3.9,6.7,7.2,7.2,6.5,5.8,5.5
240,HUNTINGTON,WV,256,Cabell County,4.5     ,4.6     ,4.1,3.9,6.7,7.2,7.2,6.5,5.8,5.5
241,HUNTINGTON,WV,257,Cabell County,4.5     ,4.6     ,4.1,3.9,6.7,7.2,7.2,6.5,5.8,5.5
242,BECKLEY,WV,258,Raleigh County,4.7     ,4.5     ,4.4,4.0,7.2,8.1,7.2,7.3,7.3,7.1
243,BECKLEY,WV,259,Raleigh County,4.7     ,4.5     ,4.4,4.0,7.2,8.1,7.2,7.3,7.3,7.1
244,WHEELING,WV,260,Ohio County,4.9     ,4.8     ,4.2,4.2,7.6,7.9,7.4,6.4,5.7,5.5
245,PARKERSBURG,WV,261,Wood County,5.5     ,4.9     ,4.7,4.7,8.5,8.9,8.3,7.3,6.2,5.9
246,CLARKSBURG,WV,262,Harrison County,4.7     ,4.7     ,4.3,3.9,6.5,7.6,7.1,6.5,5.5,5.3
247,CLARKSBURG,WV,263,Harrison County,4.7     ,4.7     ,4.3,3.9,6.5,7.6,7.1,6.5,5.5,5.3
248,CLARKSBURG,WV,264,Harrison County,4.7     ,4.7     ,4.3,3.9,6.5,7.6,7.1,6.5,5.5,5.3
249,CLARKSBURG,WV,265,Harrison County,4.7     ,4.7     ,4.3,3.9,6.5,7.6,7.1,6.5,5.5,5.3
250,GASSAWAY,WV,266,Braxton County,6.0     ,5.5     ,5.5,5.2,8.2,11.1,11.1,10.7,10.1,9.2
251,CUMBERLAND,MD,267,Allegany County,6.1     ,5.6     ,5.1,5.7,8.5,9.3,8.8,8.6,8.2,7.3
252,PETERSBURG,WV,268,Grant County,6.3     ,6.0     ,5.2,5.3,9.9,9.8,9.1,9.0,8.2,7.5
253,GREENSBORO,NC,270,Guilford County,5.1     ,4.6     ,4.7,6.0,10.6,11.1,10.4,9.5,8.2,6.4
254,GREENSBORO,NC,271,Guilford County,5.1     ,4.6     ,4.7,6.0,10.6,11.1,10.4,9.5,8.2,6.4
255,GREENSBORO,NC,272,Guilford County,5.1     ,4.6     ,4.7,6.0,10.6,11.1,10.4,9.5,8.2,6.4
256,GREENSBORO,NC,273,Guilford County,5.1     ,4.6     ,4.7,6.0,10.6,11.1,10.4,9.5,8.2,6.4
257,GREENSBORO,NC,274,Guilford County,5.1     ,4.6     ,4.7,6.0,10.6,11.1,10.4,9.5,8.2,6.4
258,RALEIGH,NC,275,Wake County,4.1     ,3.6     ,3.5,4.6,8.3,8.3,7.9,7.1,6.0,4.8
259,RALEIGH,NC,276,Wake County,4.1     ,3.6     ,3.5,4.6,8.3,8.3,7.9,7.1,6.0,4.8
260,RALEIGH,NC,277,Wake County,4.1     ,3.6     ,3.5,4.6,8.3,8.3,7.9,7.1,6.0,4.8
261,ROCKY MOUNT,NC,278,Nash County,6.0     ,5.5     ,5.3,7.4,12.0,12.6,12.5,11.5,10.3,7.9
262,ROCKY MOUNT,NC,279,Nash County,6.0     ,5.5     ,5.3,7.4,12.0,12.6,12.5,11.5,10.3,7.9
263,CHARLOTTE,NC,280,Mecklenburg County,5.0     ,4.5     ,4.5,5.9,10.6,10.7,9.9,8.7,7.5,5.9
264,CHARLOTTE,NC,281,Mecklenburg County,5.0     ,4.5     ,4.5,5.9,10.6,10.7,9.9,8.7,7.5,5.9
265,CHARLOTTE,NC,282,Mecklenburg County,5.0     ,4.5     ,4.5,5.9,10.6,10.7,9.9,8.7,7.5,5.9
266,FAYETTEVILLE,NC,283,Cumberland County,5.4     ,5.4     ,5.3,6.1,8.9,10.1,10.5,10.4,9.5,7.8
267,FAYETTEVILLE,NC,284,Cumberland County,5.4     ,5.4     ,5.3,6.1,8.9,10.1,10.5,10.4,9.5,7.8
268,KINSTON,NC,285,Lenoir County,5.8     ,5.6     ,5.3,7.2,11.8,11.9,10.8,9.7,8.6,7.0
269,HICKORY,NC,286,Catawba County,6.2     ,5.3     ,5.5,7.1,14.0,13.1,11.6,10.1,8.5,6.3
270,ASHEVILLE,NC,287,Buncombe County,4.4     ,3.7     ,3.5,4.7,8.3,8.5,7.9,7.2,5.9,4.6
271,ASHEVILLE,NC,288,Buncombe County,4.4     ,3.7     ,3.5,4.7,8.3,8.5,7.9,7.2,5.9,4.6
272,ASHEVILLE,NC,289,Buncombe County,4.4     ,3.7     ,3.5,4.7,8.3,8.5,7.9,7.2,5.9,4.6
273,WEST COLUMBIA,SC,290,Lexington County,4.9     ,4.7     ,4.1,4.9,8.0,8.2,8.0,7.0,5.8,5.1
274,WEST COLUMBIA,SC,291,Lexington County,4.9     ,4.7     ,4.1,4.9,8.0,8.2,8.0,7.0,5.8,5.1
275,WEST COLUMBIA,SC,292,Lexington County,4.9     ,4.7     ,4.1,4.9,8.0,8.2,8.0,7.0,5.8,5.1
276,GREENVILLE,SC,293,Greenville County,5.5     ,5.4     ,4.7,5.5,9.8,9.6,8.6,7.4,6.1,5.3
277,NORTH CHARLESTON,SC,294,Charleston County,5.4     ,5.0     ,4.4,5.3,8.8,8.8,8.3,7.2,5.9,5.1
278,FLORENCE,SC,295,Florence County,8.9     ,7.3     ,6.1,7.0,11.1,11.3,11.2,9.6,8.3,7.3
279,GREENVILLE,SC,296,Greenville County,5.5     ,5.4     ,4.7,5.5,9.8,9.6,8.6,7.4,6.1,5.3
280,CHARLOTTE,NC,297,Mecklenburg County,5.0     ,4.5     ,4.5,5.9,10.6,10.7,9.9,8.7,7.5,5.9
281,AUGUSTA,GA,298,Richmond County,6.8     ,6.3     ,6.1,7.2,10.1,11.0,11.3,10.6,9.8,8.7
282,SAVANNAH,GA,299,Chatham County,4.6     ,4.1     ,4.0,5.6,8.6,9.9,10.0,9.1,8.1,7.3
283,DULUTH,GA,300,Gwinnett County,4.7     ,4.2     ,4.0,5.6,9.0,9.2,8.7,7.8,6.9,6.1
284,DULUTH,GA,301,Gwinnett County,4.7     ,4.2     ,4.0,5.6,9.0,9.2,8.7,7.8,6.9,6.1
285,ATLANTA,GA,302,Fulton County,5.8     ,5.0     ,4.8,6.4,10.1,10.5,10.2,9.1,8.2,7.2
286,ATLANTA,GA,303,Fulton County,5.8     ,5.0     ,4.8,6.4,10.1,10.5,10.2,9.1,8.2,7.2
287,SWAINSBORO,GA,304,Emanuel County,5.6     ,5.1     ,5.2,7.4,10.7,12.9,13.3,12.3,12.6,10.7
288,ATHENS,GA,305,Clarke County,4.5     ,4.3     ,3.9,5.1,7.6,9.3,9.3,8.6,7.7,6.9
289,ATHENS,GA,306,Clarke County,4.5     ,4.3     ,3.9,5.1,7.6,9.3,9.3,8.6,7.7,6.9
290,CHATTANOOGA,TN,307,Hamilton County,4.7     ,4.4     ,3.9,5.7,9.0,8.3,7.7,6.9,7.2,6.3
291,AUGUSTA,GA,308,Richmond County,6.8     ,6.3     ,6.1,7.2,10.1,11.0,11.3,10.6,9.8,8.7
292,AUGUSTA,GA,309,Richmond County,6.8     ,6.3     ,6.1,7.2,10.1,11.0,11.3,10.6,9.8,8.7
293,MACON,GA,310,Bibb County,5.8     ,5.7     ,5.2,6.5,9.7,11.6,11.5,10.5,9.2,8.1
294,ATLANTA,GA,311,Fulton County,5.8     ,5.0     ,4.8,6.4,10.1,10.5,10.2,9.1,8.2,7.2
295,MACON,GA,312,Bibb County,5.8     ,5.7     ,5.2,6.5,9.7,11.6,11.5,10.5,9.2,8.1
296,SAVANNAH,GA,313,Chatham County,4.6     ,4.1     ,4.0,5.6,8.6,9.9,10.0,9.1,8.1,7.3
297,SAVANNAH,GA,314,Chatham County,4.6     ,4.1     ,4.0,5.6,8.6,9.9,10.0,9.1,8.1,7.3
298,WAYCROSS,GA,315,Ware County,5.6     ,5.0     ,4.9,6.6,10.9,11.0,11.3,10.2,9.4,8.1
299,VALDOSTA,GA,316,Lowndes County,4.0     ,3.9     ,3.8,5.4,8.5,9.6,9.9,9.1,8.0,7.3
300,ALBANY,GA,317,Dougherty County,6.3     ,6.0     ,5.6,7.0,10.5,12.6,12.2,11.2,10.4,9.4
301,COLUMBUS,GA,318,Muscogee County,6.2     ,5.5     ,5.2,6.2,9.1,10.1,10.0,9.7,9.3,8.5
302,COLUMBUS,GA,319,Muscogee County,6.2     ,5.5     ,5.2,6.2,9.1,10.1,10.0,9.7,9.3,8.5
303,JACKSONVILLE,FL,320,Duval County,4.0     ,3.5     ,4.2,6.4,10.5,11.4,10.3,8.8,7.6,6.7
304,DAYTONA BEACH,FL,321,Volusia County,3.7     ,3.3     ,4.2,6.8,10.8,12.3,11.2,9.4,8.1,6.7
305,JACKSONVILLE,FL,322,Duval County,4.0     ,3.5     ,4.2,6.4,10.5,11.4,10.3,8.8,7.6,6.7
306,TALLAHASSEE,FL,323,Leon County,3.2     ,2.7     ,3.1,4.7,7.1,7.9,7.8,7.0,6.1,5.5
307,PANAMA CITY,FL,324,Bay County,3.6     ,3.1     ,3.7,5.7,9.1,10.5,10.2,8.6,7.3,6.3
308,PENSACOLA,FL,325,Escambia County,3.9     ,3.2     ,4.0,6.2,9.9,10.1,9.7,8.5,7.3,6.3
309,GAINESVILLE,FL,326,Alachua County,2.9     ,2.7     ,3.0,4.4,7.1,8.0,7.6,6.6,5.7,5.2
310,MID FLORIDA,FL,327,Seminole County,3.4     ,2.9     ,3.7,5.8,9.8,10.6,9.6,8.1,6.7,5.6
311,ORLANDO,FL,328,Orange County,3.6     ,3.1     ,3.8,6.0,10.4,10.8,9.8,8.3,6.9,5.8
312,ORLANDO,FL,329,Orange County,3.6     ,3.1     ,3.8,6.0,10.4,10.8,9.8,8.3,6.9,5.8
313,PEMBROKE PINES,FL,330,Broward County,3.7     ,3.1     ,3.6,5.6,9.1,10.2,9.4,7.9,6.7,5.8
314,MIAMI,FL,331,Miami-Dade County,3.2     ,2.8     ,3.1,4.8,10.4,11.1,9.4,8.3,7.6,6.8
315,MIAMI,FL,332,Miami-Dade County,3.2     ,2.8     ,3.1,4.8,10.4,11.1,9.4,8.3,7.6,6.8
316,FORT LAUDERDALE,FL,333,Broward County,3.7     ,3.1     ,3.6,5.6,9.1,10.2,9.4,7.9,6.7,5.8
317,WEST PALM BEACH,FL,334,Palm Beach County,4.3     ,3.7     ,4.4,6.8,10.7,11.0,10.1,8.6,7.3,5.9
318,TAMPA,FL,335,Hillsborough County,3.8     ,3.3     ,4.2,6.5,10.6,10.7,9.6,8.0,6.7,5.8
319,TAMPA,FL,336,Hillsborough County,3.8     ,3.3     ,4.2,6.5,10.6,10.7,9.6,8.0,6.7,5.8
320,SAINT PETERSBURG,FL,337,Pinellas County,3.9     ,3.4     ,4.2,6.6,10.8,10.8,9.7,8.0,6.8,5.8
321,LAKELAND,FL,338,Polk County,4.1     ,3.7     ,4.6,6.9,11.3,12.1,11.3,9.7,8.3,7.1
322,FORT MYERS,FL,339,Lee County,3.2     ,2.9     ,4.7,8.3,12.3,12.5,10.9,8.9,7.3,6.0
323,FORT MYERS,FL,341,Lee County,3.2     ,2.9     ,4.7,8.3,12.3,12.5,10.9,8.9,7.3,6.0
324,SARASOTA,FL,342,Sarasota County,3.4     ,3.1     ,4.6,7.4,11.3,11.6,10.3,8.5,7.1,5.8
325,GAINESVILLE,FL,344,Alachua County,2.9     ,2.7     ,3.0,4.4,7.1,8.0,7.6,6.6,5.7,5.2
326,TAMPA,FL,346,Hillsborough County,3.8     ,3.3     ,4.2,6.5,10.6,10.7,9.6,8.0,6.7,5.8
327,ORLANDO,FL,347,Orange County,3.6     ,3.1     ,3.8,6.0,10.4,10.8,9.8,8.3,6.9,5.8
328,WEST PALM BEACH,FL,349,Palm Beach County,4.3     ,3.7     ,4.4,6.8,10.7,11.0,10.1,8.6,7.3,5.9
329,BIRMINGHAM,AL,350,Jefferson County,4.4     ,4.0     ,3.9,5.4,10.8,10.3,9.3,7.4,6.7,6.3
330,BIRMINGHAM,AL,351,Jefferson County,4.4     ,4.0     ,3.9,5.4,10.8,10.3,9.3,7.4,6.7,6.3
331,BIRMINGHAM,AL,352,Jefferson County,4.4     ,4.0     ,3.9,5.4,10.8,10.3,9.3,7.4,6.7,6.3
332,TUSCALOOSA,AL,354,Tuscaloosa County,3.7     ,3.3     ,3.3,4.7,10.2,9.2,8.4,7.0,6.4,6.0
333,BIRMINGHAM,AL,355,Jefferson County,4.4     ,4.0     ,3.9,5.4,10.8,10.3,9.3,7.4,6.7,6.3
334,HUNTSVILLE,AL,356,Madison County,3.6     ,3.3     ,3.1,4.2,8.0,8.3,8.3,7.0,6.4,6.2
335,HUNTSVILLE,AL,357,Madison County,3.6     ,3.3     ,3.1,4.2,8.0,8.3,8.3,7.0,6.4,6.2
336,HUNTSVILLE,AL,358,Madison County,3.6     ,3.3     ,3.1,4.2,8.0,8.3,8.3,7.0,6.4,6.2
337,BIRMINGHAM,AL,359,Jefferson County,4.4     ,4.0     ,3.9,5.4,10.8,10.3,9.3,7.4,6.7,6.3
338,MONTGOMERY,AL,360,Montgomery County,4.6     ,4.2     ,4.1,5.9,10.5,10.0,9.7,8.0,7.3,6.9
353,BIRMINGHAM,AL,359,Jefferson County,4.4     ,4.0     ,3.9,5.4,10.8,10.3,9.3,7.4,6.7,6.3
339,MONTGOMERY,AL,361,Montgomery County,4.6     ,4.2     ,4.1,5.9,10.5,10.0,9.7,8.0,7.3,6.9
340,ANNISTON,AL,362,Calhoun County,4.5     ,4.1     ,3.9,5.7,11.1,11.4,10.4,8.8,8.6,7.9
341,DOTHAN,AL,363,Houston County,3.8     ,3.4     ,3.3,4.9,9.3,9.1,8.7,7.6,7.0,6.8
342,EVERGREEN,AL,364,Conecuh County,6.2     ,5.7     ,6.4,9.4,19.9,17.2,15.4,12.1,10.9,10.7
343,MOBILE,AL,365,Mobile County,5.0     ,4.2     ,4.0,5.7,11.3,11.3,10.8,9.1,8.4,7.7
344,MOBILE,AL,366,Mobile County,5.0     ,4.2     ,4.0,5.7,11.3,11.3,10.8,9.1,8.4,7.7
345,MONTGOMERY,AL,367,Montgomery County,4.6     ,4.2     ,4.1,5.9,10.5,10.0,9.7,8.0,7.3,6.9
346,MONTGOMERY,AL,368,Montgomery County,4.6     ,4.2     ,4.1,5.9,10.5,10.0,9.7,8.0,7.3,6.9
347,MERIDIAN,MS,369,Lauderdale County,7.0     ,6.2     ,6.3,6.7,9.5,10.7,10.3,9.1,8.5,7.9
348,NASHVILLE,TN,370,Davidson County,4.5     ,4.2     ,3.8,5.4,8.9,8.2,7.6,6.2,5.9,5.1
349,NASHVILLE,TN,371,Davidson County,4.5     ,4.2     ,3.8,5.4,8.9,8.2,7.6,6.2,5.9,5.1
350,NASHVILLE,TN,372,Davidson County,4.5     ,4.2     ,3.8,5.4,8.9,8.2,7.6,6.2,5.9,5.1
351,CHATTANOOGA,TN,373,Hamilton County,4.7     ,4.4     ,3.9,5.7,9.0,8.3,7.7,6.9,7.2,6.3
352,CHATTANOOGA,TN,374,Hamilton County,4.7     ,4.4     ,3.9,5.7,9.0,8.3,7.7,6.9,7.2,6.3
353,MEMPHIS,TN,375,Shelby County,6.2     ,5.7     ,5.1,6.9,10.1,9.8,9.5,8.6,8.9,7.9
354,JOHNSON CITY,TN,376,Sullivan County,5.2     ,4.5     ,4.0,5.3,8.8,9.0,8.2,7.5,7.5,6.7
355,KNOXVILLE,TN,377,Knox County,4.2     ,3.9     ,3.4,5.0,8.1,7.4,6.9,6.1,6.3,5.5
356,KNOXVILLE,TN,378,Knox County,4.2     ,3.9     ,3.4,5.0,8.1,7.4,6.9,6.1,6.3,5.5
357,KNOXVILLE,TN,379,Knox County,4.2     ,3.9     ,3.4,5.0,8.1,7.4,6.9,6.1,6.3,5.5
358,MEMPHIS,TN,380,Shelby County,6.2     ,5.7     ,5.1,6.9,10.1,9.8,9.5,8.6,8.9,7.9
359,MEMPHIS,TN,381,Shelby County,6.2     ,5.7     ,5.1,6.9,10.1,9.8,9.5,8.6,8.9,7.9
360,MC KENZIE,TN,382,Carroll County,7.6     ,6.3     ,6.3,9.1,16.0,14.6,12.1,10.9,11.8,10.1
361,JACKSON,TN,383,Madison County,5.6     ,5.4     ,4.9,6.7,10.6,10.0,9.3,8.1,8.1,6.9
