,City,State,Zip3,County,2005,2006,2007,2008    ,2009,2010,2011,2012,2013,2014
547,DEVILS LAKE,ND,583,Ramsey County,3.8     ,4.0     ,4.0,3.8,4.2,3.8,3.8,4.1,3.8,3.7
548,JAMESTOWN,ND,584,Stutsman County,3.2     ,3.0     ,2.9,2.9,3.5,4.1,3.8,3.4,3.1,2.9
549,BISMARCK,ND,585,Burleigh County,2.8     ,2.7     ,2.7,2.8,3.5,3.6,3.2,2.8,2.5,2.5
550,BISMARCK,ND,586,Burleigh County,2.8     ,2.7     ,2.7,2.8,3.5,3.6,3.2,2.8,2.5,2.5
551,MINOT,ND,587,Ward County,3.5     ,3.1     ,3.0,3.0,3.7,3.4,3.2,2.6,2.7,2.7
552,WILLISTON,ND,588,Williams County,2.3     ,2.1     ,1.9,1.7,2.5,2.2,1.4,1.1,1.2,1.2
553,BILLINGS,MT,590,Yellowstone County,3.5     ,2.9     ,2.7,3.8,4.9,5.9,5.5,4.6,4.3,3.7
554,BILLINGS,MT,591,Yellowstone County,3.5     ,2.9     ,2.7,3.8,4.9,5.9,5.5,4.6,4.3,3.7
555,WOLF POINT,MT,592,Roosevelt County,6.8     ,6.1     ,6.3,7.4,7.8,6.9,7.1,6.7,5.6,5.3
556,MILES CITY,MT,593,Custer County,4.0     ,3.2     ,3.4,4.2,4.9,4.5,4.1,3.6,3.4,3.3
557,GREAT FALLS,MT,594,Cascade County,4.3     ,3.4     ,3.5,4.7,5.4,6.4,6.4,5.6,5.1,4.4
558,HAVRE,MT,595,Hill County,4.5     ,3.9     ,4.1,5.1,5.5,5.8,6.3,5.8,6.6,5.8
559,HELENA,MT,596,Lewis and Clark County,4.0     ,3.2     ,3.0,4.2,5.0,5.5,5.3,4.9,4.4,3.7
560,BUTTE,MT,597,Silver Bow County,4.5     ,3.8     ,3.6,4.9,6.3,6.5,6.6,6.1,5.5,5.0
561,MISSOULA,MT,598,Missoula County,3.9     ,3.2     ,3.4,5.0,6.3,7.3,6.7,5.9,5.2,4.5
562,KALISPELL,MT,599,Flathead County,4.9     ,3.9     ,4.0,6.7,11.8,12.0,10.9,9.0,7.7,6.5
563,PALATINE,IL,600,Cook County,6.4     ,4.9     ,5.3,6.4,10.5,10.9,10.4,9.6,9.6,7.4
564,CAROL STREAM,IL,601,DuPage County,4.7     ,3.5     ,3.9,5.0,8.6,8.9,8.1,7.5,7.4,5.6
565,PALATINE,IL,602,Cook County,6.4     ,4.9     ,5.3,6.4,10.5,10.9,10.4,9.6,9.6,7.4
566,CAROL STREAM,IL,603,DuPage County,4.7     ,3.5     ,3.9,5.0,8.6,8.9,8.1,7.5,7.4,5.6
567,BEDFORD PARK,IL,604,Cook County,6.4     ,4.9     ,5.3,6.4,10.5,10.9,10.4,9.6,9.6,7.4
568,FOX VALLEY,IL,605,Kane County,5.5     ,4.0     ,4.5,6.0,10.5,11.0,9.8,8.9,8.7,7.0
569,CHICAGO,IL,606,Cook County,6.4     ,4.9     ,5.3,6.4,10.5,10.9,10.4,9.6,9.6,7.4
570,CHICAGO,IL,607,Cook County,6.4     ,4.9     ,5.3,6.4,10.5,10.9,10.4,9.6,9.6,7.4
571,CHICAGO,IL,608,Cook County,6.4     ,4.9     ,5.3,6.4,10.5,10.9,10.4,9.6,9.6,7.4
572,KANKAKEE,IL,609,Kankakee County,6.4     ,5.5     ,6.3,8.3,12.2,12.3,11.5,10.5,10.5,8.1
573,ROCKFORD,IL,610,Winnebago County,6.3     ,5.2     ,5.9,8.4,15.0,14.0,11.9,10.6,10.5,8.3
574,ROCKFORD,IL,611,Winnebago County,6.3     ,5.2     ,5.9,8.4,15.0,14.0,11.9,10.6,10.5,8.3
575,MILAN,IL,612,Rock Island County,4.6     ,4.3     ,4.5,5.5,9.2,9.5,8.5,8.1,8.3,7.1
576,LA SALLE,IL,613,LaSalle County,6.1     ,5.3     ,5.9,7.7,12.2,12.0,10.7,10.1,10.5,8.3
577,GALESBURG,IL,614,Knox County,7.3     ,5.2     ,5.0,6.4,9.6,9.6,8.8,8.3,8.9,7.0
578,PEORIA,IL,615,Peoria County,4.9     ,4.2     ,4.6,5.7,11.0,10.5,9.3,8.4,9.7,7.8
579,PEORIA,IL,616,Peoria County,4.9     ,4.2     ,4.6,5.7,11.0,10.5,9.3,8.4,9.7,7.8
580,BLOOMINGTON,IL,617,McLean County,4.1     ,3.4     ,3.7,4.9,7.2,7.1,6.7,6.4,6.6,5.5
581,CHAMPAIGN,IL,618,Champaign County,4.1     ,3.6     ,4.2,5.5,8.3,8.2,7.8,7.4,7.6,6.1
582,CHAMPAIGN,IL,619,Champaign County,4.1     ,3.6     ,4.2,5.5,8.3,8.2,7.8,7.4,7.6,6.1
583,SAINT LOUIS,MO,620,Saint Louis County,8.1     ,6.9     ,7.1,7.8,11.7,11.5,10.4,8.6,8.5,7.7
584,SAINT LOUIS,MO,622,Saint Louis County,8.1     ,6.9     ,7.1,7.8,11.7,11.5,10.4,8.6,8.5,7.7
585,QUINCY,IL,623,Adams County,3.7     ,3.4     ,3.9,4.8,7.3,7.7,6.9,6.5,6.8,5.4
586,EFFINGHAM,IL,624,Effingham County,5.4     ,4.0     ,4.0,5.5,8.0,7.8,6.8,6.5,7.0,5.6
587,SPRINGFIELD,IL,625,Sangamon County,4.5     ,4.1     ,4.4,5.6,7.5,7.7,7.4,7.3,7.4,6.0
588,SPRINGFIELD,IL,626,Sangamon County,4.5     ,4.1     ,4.4,5.6,7.5,7.7,7.4,7.3,7.4,6.0
589,SPRINGFIELD,IL,627,Sangamon County,4.5     ,4.1     ,4.4,5.6,7.5,7.7,7.4,7.3,7.4,6.0
590,CENTRALIA,IL,628,Jefferson County,5.1     ,4.6     ,4.9,6.2,9.6,10.2,9.3,9.1,9.4,7.5
591,CARBONDALE,IL,629,Jackson County,4.6     ,4.0     ,4.6,5.6,7.3,8.2,8.0,7.8,8.1,6.6
592,SAINT LOUIS,MO,630,Saint Louis County,8.1     ,6.9     ,7.1,7.8,11.7,11.5,10.4,8.6,8.5,7.7
593,SAINT LOUIS,MO,631,Saint Louis County,8.1     ,6.9     ,7.1,7.8,11.7,11.5,10.4,8.6,8.5,7.7
594,SAINT LOUIS,MO,633,Saint Louis County,8.1     ,6.9     ,7.1,7.8,11.7,11.5,10.4,8.6,8.5,7.7
595,QUINCY,IL,634,Adams County,3.7     ,3.4     ,3.9,4.8,7.3,7.7,6.9,6.5,6.8,5.4
596,QUINCY,IL,635,Adams County,3.7     ,3.4     ,3.9,4.8,7.3,7.7,6.9,6.5,6.8,5.4
597,CAPE GIRARDEAU,MO,636,Cape Girardeau County,4.5     ,4.1     ,4.3,5.2,7.3,7.3,6.8,5.6,5.8,5.4
598,CAPE GIRARDEAU,MO,637,Cape Girardeau County,4.5     ,4.1     ,4.3,5.2,7.3,7.3,6.8,5.6,5.8,5.4
599,CAPE GIRARDEAU,MO,638,Cape Girardeau County,4.5     ,4.1     ,4.3,5.2,7.3,7.3,6.8,5.6,5.8,5.4
600,CAPE GIRARDEAU,MO,639,Cape Girardeau County,4.5     ,4.1     ,4.3,5.2,7.3,7.3,6.8,5.6,5.8,5.4
601,KANSAS CITY,MO,640,Jackson County,6.4     ,5.7     ,5.9,6.9,10.2,10.7,9.5,7.8,7.7,7.1
602,KANSAS CITY,MO,641,Jackson County,6.4     ,5.7     ,5.9,6.9,10.2,10.7,9.5,7.8,7.7,7.1
603,SAINT JOSEPH,MO,644,Buchanan County,5.8     ,4.6     ,4.5,5.2,8.5,9.2,8.1,6.3,6.2,5.6
604,SAINT JOSEPH,MO,645,Buchanan County,5.8     ,4.6     ,4.5,5.2,8.5,9.2,8.1,6.3,6.2,5.6
605,CHILLICOTHE,MO,646,Livingston County,4.8     ,4.3     ,4.4,5.2,7.7,8.2,7.6,6.2,5.6,5.0
606,HARRISONVILLE,MO,647,Cass County,5.1     ,4.6     ,5.0,6.0,9.6,9.6,8.5,6.7,6.3,5.7
607,SPRINGFIELD,MO,648,Greene County,4.2     ,3.8     ,4.0,5.1,8.4,8.3,7.3,5.9,5.5,4.8
608,KANSAS CITY,MO,649,Jackson County,6.4     ,5.7     ,5.9,6.9,10.2,10.7,9.5,7.8,7.7,7.1
609,COLUMBIA,MO,650,Boone County,3.6     ,3.3     ,3.7,4.4,6.3,6.5,5.7,4.6,4.5,4.1
610,COLUMBIA,MO,651,Boone County,3.6     ,3.3     ,3.7,4.4,6.3,6.5,5.7,4.6,4.5,4.1
611,COLUMBIA,MO,652,Boone County,3.6     ,3.3     ,3.7,4.4,6.3,6.5,5.7,4.6,4.5,4.1
612,COLUMBIA,MO,653,Boone County,3.6     ,3.3     ,3.7,4.4,6.3,6.5,5.7,4.6,4.5,4.1
613,SPRINGFIELD,MO,654,Greene County,4.2     ,3.8     ,4.0,5.1,8.4,8.3,7.3,5.9,5.5,4.8
614,SPRINGFIELD,MO,655,Greene County,4.2     ,3.8     ,4.0,5.1,8.4,8.3,7.3,5.9,5.5,4.8
615,SPRINGFIELD,MO,656,Greene County,4.2     ,3.8     ,4.0,5.1,8.4,8.3,7.3,5.9,5.5,4.8
616,SPRINGFIELD,MO,657,Greene County,4.2     ,3.8     ,4.0,5.1,8.4,8.3,7.3,5.9,5.5,4.8
617,SPRINGFIELD,MO,658,Greene County,4.2     ,3.8     ,4.0,5.1,8.4,8.3,7.3,5.9,5.5,4.8
618,KANSAS CITY,KS,660,Wyandotte County,8.7     ,7.6     ,7.6,8.1,10.7,10.1,9.6,8.5,8.1,6.9
619,KANSAS CITY,KS,661,Wyandotte County,8.7     ,7.6     ,7.6,8.1,10.7,10.1,9.6,8.5,8.1,6.9
620,KANSAS CITY,KS,662,Wyandotte County,8.7     ,7.6     ,7.6,8.1,10.7,10.1,9.6,8.5,8.1,6.9
621,TOPEKA,KS,664,Shawnee County,5.5     ,4.8     ,4.6,5.0,6.5,7.0,6.8,6.2,5.8,4.8
622,TOPEKA,KS,665,Shawnee County,5.5     ,4.8     ,4.6,5.0,6.5,7.0,6.8,6.2,5.8,4.8
623,TOPEKA,KS,666,Shawnee County,5.5     ,4.8     ,4.6,5.0,6.5,7.0,6.8,6.2,5.8,4.8
624,FORT SCOTT,KS,667,Bourbon County,5.0     ,3.9     ,4.4,4.9,7.0,9.0,8.9,7.6,6.4,5.2
625,TOPEKA,KS,668,Shawnee County,5.5     ,4.8     ,4.6,5.0,6.5,7.0,6.8,6.2,5.8,4.8
626,SALINA,KS,669,Saline County,4.4     ,3.8     ,3.6,3.8,5.5,6.2,6.1,5.8,5.0,4.2
627,WICHITA,KS,670,Sedgwick County,5.5     ,4.6     ,4.2,4.5,8.4,8.8,8.0,6.9,6.2,5.4
628,WICHITA,KS,671,Sedgwick County,5.5     ,4.6     ,4.2,4.5,8.4,8.8,8.0,6.9,6.2,5.4
629,WICHITA,KS,672,Sedgwick County,5.5     ,4.6     ,4.2,4.5,8.4,8.8,8.0,6.9,6.2,5.4
630,INDEPENDENCE,KS,673,Montgomery County,5.8     ,4.6     ,4.9,5.6,9.8,10.6,9.9,7.8,6.8,5.8
631,SALINA,KS,674,Saline County,4.4     ,3.8     ,3.6,3.8,5.5,6.2,6.1,5.8,5.0,4.2
632,HUTCHINSON,KS,675,Reno County,5.0     ,4.5     ,4.2,4.1,5.8,6.4,6.1,5.5,5.3,4.4
633,HAYS,KS,676,Ellis County,3.4     ,2.8     ,2.8,3.0,3.9,3.9,3.5,3.4,3.2,2.7
634,COLBY,KS,677,Thomas County,3.1     ,2.9     ,3.0,3.1,3.7,4.0,3.7,3.5,3.5,2.9
635,DODGE CITY,KS,678,Ford County,3.6     ,3.2     ,3.2,3.0,3.5,4.2,4.3,3.9,4.0,3.8
636,LIBERAL,KS,679,Seward County,3.9     ,3.3     ,3.4,3.1,4.9,4.9,4.6,4.1,4.1,3.5
637,OMAHA,NE,680,Douglas County,4.5     ,3.5     ,3.4,3.7,5.2,5.1,4.9,4.5,4.2,3.7
638,OMAHA,NE,681,Douglas County,4.5     ,3.5     ,3.4,3.7,5.2,5.1,4.9,4.5,4.2,3.7
639,LINCOLN,NE,683,Lancaster County,3.5     ,2.8     ,2.8,3.1,4.3,4.2,4.0,3.6,3.4,2.9
640,LINCOLN,NE,684,Lancaster County,3.5     ,2.8     ,2.8,3.1,4.3,4.2,4.0,3.6,3.4,2.9
641,LINCOLN,NE,685,Lancaster County,3.5     ,2.8     ,2.8,3.1,4.3,4.2,4.0,3.6,3.4,2.9
642,NORFOLK,NE,686,Madison County,4.0     ,3.7     ,3.2,3.3,4.3,4.2,4.1,3.7,3.5,3.0
643,NORFOLK,NE,687,Madison County,4.0     ,3.7     ,3.2,3.3,4.3,4.2,4.1,3.7,3.5,3.0
644,GRAND ISLAND,NE,688,Hall County,3.8     ,3.1     ,2.8,3.1,4.2,4.6,4.5,4.0,3.7,3.8
645,GRAND ISLAND,NE,689,Hall County,3.8     ,3.1     ,2.8,3.1,4.2,4.6,4.5,4.0,3.7,3.8
646,MC COOK,NE,690,Red Willow County,3.5     ,2.7     ,2.5,2.9,4.5,3.7,3.5,3.2,2.9,2.6
647,NORTH PLATTE,NE,691,Lincoln County,3.5     ,2.8     ,2.6,3.0,4.0,4.5,4.4,3.9,3.7,3.2
648,VALENTINE,NE,692,Cherry County,2.4     ,2.2     ,2.2,2.4,2.6,3.0,3.0,2.9,2.8,2.5
649,ALLIANCE,NE,693,Box Butte County,4.0     ,3.1     ,3.2,3.7,6.6,5.0,4.2,4.0,3.8,3.1
650,NEW ORLEANS,LA,700,Orleans Parish,N.A.,N.A.,5.1,6.0,7.9,8.7,8.7,8.0,7.4,7.0
651,NEW ORLEANS,LA,701,Orleans Parish,N.A.,N.A.,5.1,6.0,7.9,8.7,8.7,8.0,7.4,7.0
652,HOUMA,LA,703,Terrebonne Parish,6.5     ,3.4     ,3.0,3.8,4.8,6.5,6.3,5.4,5.1,4.8
653,MANDEVILLE,LA,704,St. Tammany Parish,N.A.,N.A.,3.2,4.0,5.4,6.3,6.3,6.0,5.8,5.7
654,LAFAYETTE,LA,705,Lafayette Parish,5.2     ,3.2     ,3.0,3.4,5.1,6.2,6.0,5.1,5.0,4.9
655,LAKE CHARLES,LA,706,Calcasieu Parish,7.5     ,3.9     ,4.1,4.5,6.3,8.0,7.7,6.9,6.5,5.9
656,BATON ROUGE,LA,707,East Baton Rouge Parish,6.9     ,4.4     ,4.1,4.7,6.2,7.6,7.6,6.8,6.2,5.8
657,BATON ROUGE,LA,708,East Baton Rouge Parish,6.9     ,4.4     ,4.1,4.7,6.2,7.6,7.6,6.8,6.2,5.8
658,SHREVEPORT,LA,710,Caddo Parish,6.1     ,4.6     ,5.2,5.7,7.7,8.1,7.9,7.7,7.9,7.4
659,SHREVEPORT,LA,711,Caddo Parish,6.1     ,4.6     ,5.2,5.7,7.7,8.1,7.9,7.7,7.9,7.4
660,MONROE,LA,712,Ouachita Parish,6.1     ,4.2     ,5.0,5.2,7.0,8.3,8.3,7.8,7.2,7.0
661,ALEXANDRIA,LA,713,Rapides Parish,6.2     ,4.1     ,4.2,4.6,6.4,7.6,7.7,7.1,6.9,6.7
662,ALEXANDRIA,LA,714,Rapides Parish,6.2     ,4.1     ,4.2,4.6,6.4,7.6,7.7,7.1,6.9,6.7
663,PINE BLUFF,AR,716,Jefferson County,7.6     ,7.8     ,7.5,7.7,9.8,10.4,11.1,10.0,10.4,8.9
664,CAMDEN,AR,717,Ouachita County,7.0     ,8.0     ,7.3,6.4,8.0,9.6,10.5,10.4,9.7,8.1
665,TEXARKANA,TX,718,Bowie County,5.4     ,5.3     ,4.7,4.9,6.6,8.4,8.3,7.4,7.5,6.3
666,HOT SPRINGS NATIONAL,AR,719,Garland County,5.7     ,5.2     ,5.5,5.6,7.6,8.5,8.8,7.9,7.7,6.4
667,LITTLE ROCK,AR,720,Pulaski County,4.8     ,4.8     ,4.7,4.8,6.7,7.3,7.4,6.9,6.6,5.6
668,LITTLE ROCK,AR,721,Pulaski County,4.8     ,4.8     ,4.7,4.8,6.7,7.3,7.4,6.9,6.6,5.6
669,LITTLE ROCK,AR,722,Pulaski County,4.8     ,4.8     ,4.7,4.8,6.7,7.3,7.4,6.9,6.6,5.6
670,MEMPHIS,TN,723,Shelby County,6.2     ,5.7     ,5.1,6.9,10.1,9.8,9.5,8.6,8.9,7.9
671,JONESBORO,AR,724,Craighead County,4.8     ,4.8     ,5.0,4.9,7.0,7.4,7.4,6.9,6.7,5.5
672,BATESVILLE,AR,725,Independence County,6.1     ,5.5     ,6.2,7.0,8.8,8.8,9.4,9.2,9.1,8.0
673,HARRISON,AR,726,Boone County,5.1     ,4.9     ,5.1,5.5,7.5,7.8,7.9,7.6,7.1,6.1
674,FAYETTEVILLE,AR,727,Washington County,3.4     ,3.6     ,3.9,4.2,6.3,6.5,6.3,5.6,5.4,4.4
675,RUSSELLVILLE,AR,728,Pope County,4.5     ,4.7     ,4.8,4.9,7.5,7.8,7.9,7.3,7.5,6.4
676,FORT SMITH,AR,729,Sebastian County,4.3     ,4.6     ,5.1,5.0,7.6,8.0,8.7,7.9,7.6,5.8
677,OKLAHOMA CITY,OK,730,Oklahoma County,4.6     ,4.2     ,4.4,3.9,6.1,6.1,5.3,4.8,4.9,4.2
678,OKLAHOMA CITY,OK,731,Oklahoma County,4.6     ,4.2     ,4.4,3.9,6.1,6.1,5.3,4.8,4.9,4.2
679,AUSTIN,TX,733,Travis County,4.5     ,4.0     ,3.6,4.2,6.7,6.8,6.4,5.5,5.0,4.0
680,ARDMORE,OK,734,Carter County,4.4     ,3.8     ,3.4,3.2,5.5,7.1,6.4,5.5,5.4,4.5
681,LAWTON,OK,735,Comanche County,4.5     ,4.1     ,4.3,3.8,5.2,5.8,5.7,6.0,5.9,4.8
682,CLINTON,OK,736,Custer County,3.2     ,3.0     ,3.0,2.7,4.6,5.2,4.0,3.6,3.7,3.1
683,ENID,OK,737,Garfield County,3.6     ,3.0     ,2.9,2.6,4.4,5.5,4.4,4.1,4.2,3.6
684,WOODWARD,OK,738,Woodward County,3.4     ,2.7     ,2.6,2.2,6.2,6.9,4.6,3.5,3.6,3.1
685,LIBERAL,KS,739,Seward County,3.9     ,3.3     ,3.4,3.1,4.9,4.9,4.6,4.1,4.1,3.5
686,TULSA,OK,740,Tulsa County,4.1     ,3.8     ,3.9,3.6,6.5,7.0,6.1,5.2,5.2,4.3
687,TULSA,OK,741,Tulsa County,4.1     ,3.8     ,3.9,3.6,6.5,7.0,6.1,5.2,5.2,4.3
688,TULSA,OK,743,Tulsa County,4.1     ,3.8     ,3.9,3.6,6.5,7.0,6.1,5.2,5.2,4.3
689,MUSKOGEE,OK,744,Muskogee County,6.0     ,5.1     ,5.5,4.7,7.5,8.2,7.4,6.7,6.5,5.8
690,MCALESTER,OK,745,Pittsburg County,4.9     ,4.1     ,3.9,3.2,6.2,8.2,7.2,6.9,7.3,6.1
691,PONCA CITY,OK,746,Osage County,4.8     ,4.1     ,4.2,4.2,7.5,7.8,6.8,6.0,5.9,5.2
692,DURANT,OK,747,Bryan County,3.8     ,3.5     ,3.5,3.5,5.2,6.2,5.9,5.4,5.5,4.9
693,SHAWNEE,OK,748,Pottawatomie County,5.3     ,4.4     ,4.2,3.9,6.3,6.9,6.0,5.3,5.5,4.7
694,POTEAU,OK,749,Le Flore County,5.1     ,5.1     ,5.5,5.2,9.8,9.4,8.9,8.7,9.1,7.0
695,COPPELL,TX,750,Denton County,4.6     ,4.2     ,3.8,4.4,7.1,7.1,6.6,5.7,5.3,4.4
696,DALLAS,TX,751,Dallas County,5.7     ,5.1     ,4.6,5.3,8.2,8.6,8.1,7.1,6.5,5.4
697,DALLAS,TX,752,Dallas County,5.7     ,5.1     ,4.6,5.3,8.2,8.6,8.1,7.1,6.5,5.4
698,DALLAS,TX,753,Dallas County,5.7     ,5.1     ,4.6,5.3,8.2,8.6,8.1,7.1,6.5,5.4
699,GREENVILLE,TX,754,Hunt County,5.5     ,5.2     ,4.6,5.3,8.2,8.9,8.8,8.2,7.3,5.8
700,TEXARKANA,TX,755,Bowie County,5.4     ,5.3     ,4.7,4.9,6.6,8.4,8.3,7.4,7.5,6.3
701,TYLER,TX,756,Smith County,5.0     ,4.6     ,4.1,4.8,7.6,7.9,7.8,7.0,6.5,5.2
702,TYLER,TX,757,Smith County,5.0     ,4.6     ,4.1,4.8,7.6,7.9,7.8,7.0,6.5,5.2
703,PALESTINE,TX,758,Anderson County,6.3     ,5.8     ,5.0,5.6,8.7,8.1,7.4,6.4,5.8,4.8
704,LUFKIN,TX,759,Angelina County,5.5     ,4.6     ,4.3,4.7,8.2,8.5,7.9,6.9,6.4,5.2
705,FORT WORTH,TX,760,Tarrant County,5.1     ,4.7     ,4.2,4.8,7.7,8.1,7.6,6.5,6.0,5.0
706,FORT WORTH,TX,761,Tarrant County,5.1     ,4.7     ,4.2,4.8,7.7,8.1,7.6,6.5,6.0,5.0
707,FORT WORTH,TX,762,Tarrant County,5.1     ,4.7     ,4.2,4.8,7.7,8.1,7.6,6.5,6.0,5.0
708,WICHITA FALLS,TX,763,Wichita County,4.7     ,4.3     ,4.2,4.8,7.5,7.8,6.9,6.1,5.8,4.9
709,FORT WORTH,TX,764,Tarrant County,5.1     ,4.7     ,4.2,4.8,7.7,8.1,7.6,6.5,6.0,5.0
710,WACO,TX,765,McLennan County,5.0     ,4.8     ,4.2,4.5,6.7,7.4,7.4,6.6,6.1,5.1
711,WACO,TX,766,McLennan County,5.0     ,4.8     ,4.2,4.5,6.7,7.4,7.4,6.6,6.1,5.1
712,WACO,TX,767,McLennan County,5.0     ,4.8     ,4.2,4.5,6.7,7.4,7.4,6.6,6.1,5.1
713,ABILENE,TX,768,Taylor County,4.1     ,3.8     ,3.4,3.7,5.6,6.8,6.5,5.6,5.2,4.2
714,MIDLAND,TX,769,Midland County,3.7     ,3.3     ,2.8,2.8,5.6,5.9,4.7,3.9,3.6,2.8
715,HOUSTON,TX,770,Harris County,5.7     ,5.0     ,4.2,4.7,7.6,8.3,7.8,6.6,6.0,4.9
716,HOUSTON,TX,771,Harris County,5.7     ,5.0     ,4.2,4.7,7.6,8.3,7.8,6.6,6.0,4.9
717,HOUSTON,TX,772,Harris County,5.7     ,5.0     ,4.2,4.7,7.6,8.3,7.8,6.6,6.0,4.9
718,NORTH HOUSTON,TX,773,Harris County,5.7     ,5.0     ,4.2,4.7,7.6,8.3,7.8,6.6,6.0,4.9
719,NORTH HOUSTON,TX,774,Harris County,5.7     ,5.0     ,4.2,4.7,7.6,8.3,7.8,6.6,6.0,4.9
720,NORTH HOUSTON,TX,775,Harris County,5.7     ,5.0     ,4.2,4.7,7.6,8.3,7.8,6.6,6.0,4.9
721,BEAUMONT,TX,776,Jefferson County,7.8     ,6.0     ,5.4,6.6,9.5,11.3,11.4,11.0,10.8,8.2
722,BEAUMONT,TX,777,Jefferson County,7.8     ,6.0     ,5.4,6.6,9.5,11.3,11.4,11.0,10.8,8.2
723,BRYAN,TX,778,Brazos County,4.2     ,4.0     ,3.6,3.9,5.5,6.3,6.0,5.3,4.9,3.9
724,VICTORIA,TX,779,Victoria County,4.5     ,4.0     ,3.4,3.8,6.9,7.7,6.7,5.5,5.3,4.1
725,SAN ANTONIO,TX,780,Bexar County,5.1     ,4.7     ,4.1,4.6,6.7,7.3,7.2,6.3,5.8,4.6
726,SAN ANTONIO,TX,781,Bexar County,5.1     ,4.7     ,4.1,4.6,6.7,7.3,7.2,6.3,5.8,4.6
727,SAN ANTONIO,TX,782,Bexar County,5.1     ,4.7     ,4.1,4.6,6.7,7.3,7.2,6.3,5.8,4.6
728,CORPUS CHRISTI,TX,783,Nueces County,5.4     ,4.8     ,4.2,4.5,6.7,8.1,7.9,6.5,6.1,5.0
729,CORPUS CHRISTI,TX,784,Nueces County,5.4     ,4.8     ,4.2,4.5,6.7,8.1,7.9,6.5,6.1,5.0
730,MCALLEN,TX,785,Hidalgo County,7.9     ,7.3     ,6.5,7.1,10.5,11.8,11.6,10.6,10.2,8.7
731,AUSTIN,TX,786,Travis County,4.5     ,4.0     ,3.6,4.2,6.7,6.8,6.4,5.5,5.0,4.0
