,City,State,Zip3,County,2005,2006,2007,2008    ,2009,2010,2011,2012,2013,2014
732,AUSTIN,TX,787,Travis County,4.5     ,4.0     ,3.6,4.2,6.7,6.8,6.4,5.5,5.0,4.0
733,SAN ANTONIO,TX,788,Bexar County,5.1     ,4.7     ,4.1,4.6,6.7,7.3,7.2,6.3,5.8,4.6
734,AUSTIN,TX,789,Travis County,4.5     ,4.0     ,3.6,4.2,6.7,6.8,6.4,5.5,5.0,4.0
735,AMARILLO,TX,790,Randall County,3.5     ,3.3     ,2.9,3.1,4.6,5.2,4.9,4.4,4.3,3.4
736,AMARILLO,TX,791,Randall County,3.5     ,3.3     ,2.9,3.1,4.6,5.2,4.9,4.4,4.3,3.4
737,CHILDRESS,TX,792,Childress County,5.6     ,5.5     ,4.8,5.0,6.1,5.6,5.2,4.4,4.2,3.7
738,LUBBOCK,TX,793,Lubbock County,4.1     ,3.9     ,3.6,3.7,5.4,6.3,6.0,5.3,4.9,3.9
739,LUBBOCK,TX,794,Lubbock County,4.1     ,3.9     ,3.6,3.7,5.4,6.3,6.0,5.3,4.9,3.9
740,ABILENE,TX,795,Taylor County,4.1     ,3.8     ,3.4,3.7,5.6,6.8,6.5,5.6,5.2,4.2
741,ABILENE,TX,796,Taylor County,4.1     ,3.8     ,3.4,3.7,5.6,6.8,6.5,5.6,5.2,4.2
742,MIDLAND,TX,797,Midland County,3.7     ,3.3     ,2.8,2.8,5.6,5.9,4.7,3.9,3.6,2.8
743,EL PASO,TX,798,El Paso County,7.0     ,6.7     ,5.8,6.1,8.8,9.2,9.5,8.6,8.0,6.5
744,EL PASO,TX,799,El Paso County,7.0     ,6.7     ,5.8,6.1,8.8,9.2,9.5,8.6,8.0,6.5
745,DENVER,CO,800,Denver County,5.7     ,4.8     ,4.1,5.4,8.1,9.1,8.6,7.8,6.6,4.9
746,DENVER,CO,801,Denver County,5.7     ,4.8     ,4.1,5.4,8.1,9.1,8.6,7.8,6.6,4.9
747,DENVER,CO,802,Denver County,5.7     ,4.8     ,4.1,5.4,8.1,9.1,8.6,7.8,6.6,4.9
748,DENVER,CO,803,Denver County,5.7     ,4.8     ,4.1,5.4,8.1,9.1,8.6,7.8,6.6,4.9
749,DENVER,CO,804,Denver County,5.7     ,4.8     ,4.1,5.4,8.1,9.1,8.6,7.8,6.6,4.9
750,LONGMONT,CO,805,Boulder County,4.4     ,3.7     ,3.3,4.1,6.1,7.0,6.4,6.1,5.4,4.1
751,DENVER,CO,806,Denver County,5.7     ,4.8     ,4.1,5.4,8.1,9.1,8.6,7.8,6.6,4.9
752,DENVER,CO,807,Denver County,5.7     ,4.8     ,4.1,5.4,8.1,9.1,8.6,7.8,6.6,4.9
753,COLORADO SPRINGS,CO,808,El Paso County,5.3     ,4.6     ,4.2,5.7,7.9,9.3,9.0,8.8,7.9,6.0
754,COLORADO SPRINGS,CO,809,El Paso County,5.3     ,4.6     ,4.2,5.7,7.9,9.3,9.0,8.8,7.9,6.0
755,COLORADO SPRINGS,CO,810,El Paso County,5.3     ,4.6     ,4.2,5.7,7.9,9.3,9.0,8.8,7.9,6.0
756,ALAMOSA,CO,811,Alamosa County,5.5     ,4.6     ,4.0,5.2,6.3,9.0,9.5,10.2,9.4,7.1
757,SALIDA,CO,812,Chaffee County,5.3     ,4.3     ,3.6,4.5,6.3,7.7,7.1,6.8,6.1,4.4
758,DURANGO,CO,813,La Plata County,3.8     ,3.4     ,2.8,3.6,5.4,7.1,6.9,6.6,5.7,4.2
759,GRAND JUNCTION,CO,814,Mesa County,4.9     ,4.0     ,3.2,3.9,8.4,11.0,10.1,9.5,8.5,6.2
760,GRAND JUNCTION,CO,815,Mesa County,4.9     ,4.0     ,3.2,3.9,8.4,11.0,10.1,9.5,8.5,6.2
761,GLENWOOD SPRINGS,CO,816,Garfield County,3.7     ,3.0     ,2.5,3.1,7.0,10.3,9.4,8.3,7.3,5.2
762,CHEYENNE,WY,820,Laramie County,4.1     ,3.9     ,3.5,3.9,6.5,6.7,6.2,5.8,4.8,4.5
763,BILLINGS,MT,821,Yellowstone County,3.5     ,2.9     ,2.7,3.8,4.9,5.9,5.5,4.6,4.3,3.7
764,WHEATLAND,WY,822,Platte County,4.8     ,4.4     ,4.0,4.1,6.0,5.5,5.0,4.9,4.4,4.0
765,RAWLINS,WY,823,Carbon County,3.9     ,3.3     ,2.9,3.2,7.2,6.7,6.0,5.2,4.3,4.2
766,WORLAND,WY,824,Washakie County,4.1     ,3.6     ,3.5,3.5,6.1,5.9,5.6,5.2,5.0,4.5
767,RIVERTON,WY,825,Fremont County,4.7     ,4.3     ,3.8,4.1,7.7,6.9,6.4,6.1,5.7,5.2
768,CASPER,WY,826,Natrona County,3.4     ,3.0     ,2.6,2.8,6.6,7.0,6.1,5.0,4.5,4.2
769,GILLETTE,WY,827,Campbell County,2.6     ,2.1     ,2.0,2.0,5.3,6.0,4.9,4.6,4.2,3.5
770,SHERIDAN,WY,828,Sheridan County,3.8     ,3.2     ,2.8,3.1,6.8,7.3,6.9,6.2,5.5,4.8
771,ROCK SPRINGS,WY,829,Sweetwater County,2.9     ,2.5     ,2.2,2.4,6.4,6.6,5.2,4.8,4.4,4.2
772,ROCK SPRINGS,WY,830,Sweetwater County,2.9     ,2.5     ,2.2,2.4,6.4,6.6,5.2,4.8,4.4,4.2
773,ROCK SPRINGS,WY,831,Sweetwater County,2.9     ,2.5     ,2.2,2.4,6.4,6.6,5.2,4.8,4.4,4.2
774,POCATELLO,ID,832,Bannock County,3.9     ,3.4     ,3.0,4.7,7.8,8.0,7.5,6.9,5.8,4.6
775,TWIN FALLS,ID,833,Twin Falls County,3.7     ,3.4     ,2.8,4.1,7.0,8.5,7.8,6.8,5.6,4.3
776,POCATELLO,ID,834,Bannock County,3.9     ,3.4     ,3.0,4.7,7.8,8.0,7.5,6.9,5.8,4.6
777,LEWISTON,ID,835,Nez Perce County,4.4     ,3.6     ,3.0,4.6,6.8,6.7,6.3,5.8,5.0,4.1
778,BOISE,ID,836,Ada County,3.3     ,2.7     ,2.7,4.9,8.9,8.3,7.3,6.2,5.2,4.1
779,BOISE,ID,837,Ada County,3.3     ,2.7     ,2.7,4.9,8.9,8.3,7.3,6.2,5.2,4.1
780,SPOKANE,WA,838,Spokane County,5.9     ,5.4     ,5.3,6.0,9.3,10.1,9.5,8.8,8.1,7.1
781,SALT LAKE CITY,UT,840,Salt Lake County,4.0     ,2.9     ,2.5,3.4,7.1,7.7,6.6,5.3,4.5,3.7
782,SALT LAKE CITY,UT,841,Salt Lake County,4.0     ,2.9     ,2.5,3.4,7.1,7.7,6.6,5.3,4.5,3.7
783,SALT LAKE CITY,UT,842,Salt Lake County,4.0     ,2.9     ,2.5,3.4,7.1,7.7,6.6,5.3,4.5,3.7
784,SALT LAKE CITY,UT,843,Salt Lake County,4.0     ,2.9     ,2.5,3.4,7.1,7.7,6.6,5.3,4.5,3.7
785,SALT LAKE CITY,UT,844,Salt Lake County,4.0     ,2.9     ,2.5,3.4,7.1,7.7,6.6,5.3,4.5,3.7
786,PROVO,UT,845,Utah County,3.9     ,2.9     ,2.4,3.5,7.0,7.4,6.3,5.0,4.3,3.5
787,PROVO,UT,846,Utah County,3.9     ,2.9     ,2.4,3.5,7.0,7.4,6.3,5.0,4.3,3.5
788,PROVO,UT,847,Utah County,3.9     ,2.9     ,2.4,3.5,7.0,7.4,6.3,5.0,4.3,3.5
789,PHOENIX,AZ,850,Maricopa County,4.0     ,3.6     ,3.3,5.4,9.1,9.5,8.6,7.3,6.6,5.9
790,PHOENIX,AZ,852,Maricopa County,4.0     ,3.6     ,3.3,5.4,9.1,9.5,8.6,7.3,6.6,5.9
791,PHOENIX,AZ,853,Maricopa County,4.0     ,3.6     ,3.3,5.4,9.1,9.5,8.6,7.3,6.6,5.9
792,GLOBE,AZ,855,Gila County,5.9     ,5.2     ,4.3,6.5,11.4,12.5,11.6,10.2,9.5,8.4
793,TUCSON,AZ,856,Pima County,4.5     ,4.1     ,3.7,5.8,9.1,9.3,8.5,7.4,6.8,6.2
794,TUCSON,AZ,857,Pima County,4.5     ,4.1     ,3.7,5.8,9.1,9.3,8.5,7.4,6.8,6.2
795,SHOW LOW,AZ,859,Navajo County,8.1     ,7.4     ,6.4,10.1,15.3,14.7,14.9,14.3,13.6,11.3
796,FLAGSTAFF,AZ,860,Coconino County,4.9     ,4.4     ,3.7,5.6,8.5,9.9,9.6,8.6,8.1,7.2
797,PRESCOTT,AZ,863,Yavapai County,4.4     ,4.0     ,3.7,6.2,10.5,10.7,9.9,8.7,7.7,6.3
798,KINGMAN,AZ,864,Mohave County,4.3     ,4.3     ,4.7,7.7,11.4,13.0,12.3,11.0,10.3,8.8
799,GALLUP,NM,865,McKinley County,6.6     ,5.6     ,4.6,5.5,8.3,9.9,9.9,9.5,9.9,9.8
800,ALBUQUERQUE,NM,870,Bernalillo County,4.7     ,3.8     ,3.6,4.4,7.5,7.7,7.3,6.9,6.5,6.1
801,ALBUQUERQUE,NM,871,Bernalillo County,4.7     ,3.8     ,3.6,4.4,7.5,7.7,7.3,6.9,6.5,6.1
802,ALBUQUERQUE,NM,872,Bernalillo County,4.7     ,3.8     ,3.6,4.4,7.5,7.7,7.3,6.9,6.5,6.1
803,GALLUP,NM,873,McKinley County,6.6     ,5.6     ,4.6,5.5,8.3,9.9,9.9,9.5,9.9,9.8
804,FARMINGTON,NM,874,San Juan County,5.3     ,4.3     ,3.4,3.9,7.9,9.4,7.8,7.1,6.8,6.3
805,ALBUQUERQUE,NM,875,Bernalillo County,4.7     ,3.8     ,3.6,4.4,7.5,7.7,7.3,6.9,6.5,6.1
806,LAS VEGAS,NM,877,San Miguel County,6.2     ,4.8     ,4.2,4.9,7.3,9.5,9.4,8.6,7.9,7.7
807,SOCORRO,NM,878,Socorro County,4.4     ,3.7     ,3.2,3.6,5.3,7.8,7.6,6.9,7.3,7.2
808,TRUTH OR CONSEQUENCE,NM,879,Sierra County,5.4     ,4.4     ,3.5,4.1,5.8,9.4,9.8,9.6,9.2,8.8
809,LAS CRUCES,NM,880,Dona Ana County,5.6     ,4.7     ,4.2,4.7,7.3,7.7,7.6,7.3,7.5,7.2
810,CLOVIS,NM,881,Curry County,4.1     ,3.4     ,2.8,3.2,4.5,5.4,5.1,4.9,5.1,4.9
811,ROSWELL,NM,882,Chaves County,5.8     ,4.4     ,3.9,4.3,7.0,7.6,6.8,6.5,6.3,6.0
812,ALAMOGORDO,NM,883,Otero County,4.9     ,4.2     ,3.8,4.4,6.7,7.2,6.7,6.4,6.3,6.1
813,TUCUMCARI,NM,884,Quay County,5.3     ,4.6     ,4.5,4.9,6.8,9.3,9.3,7.7,6.9,6.2
814,EL PASO,TX,885,El Paso County,7.0     ,6.7     ,5.8,6.1,8.8,9.2,9.5,8.6,8.0,6.5
815,LAS VEGAS,NV,889,Clark County,4.1     ,4.0     ,4.5,6.6,11.5,13.8,13.3,11.3,9.6,7.8
816,LAS VEGAS,NV,890,Clark County,4.1     ,4.0     ,4.5,6.6,11.5,13.8,13.3,11.3,9.6,7.8
817,LAS VEGAS,NV,891,Clark County,4.1     ,4.0     ,4.5,6.6,11.5,13.8,13.3,11.3,9.6,7.8
818,ELY,NV,893,White Pine County,3.9     ,3.7     ,3.6,4.7,6.9,9.2,8.7,7.7,7.1,6.0
819,RENO,NV,894,Washoe County,3.9     ,3.8     ,4.3,6.8,11.1,12.9,12.6,11.0,9.4,7.4
820,RENO,NV,895,Washoe County,3.9     ,3.8     ,4.3,6.8,11.1,12.9,12.6,11.0,9.4,7.4
821,RENO,NV,897,Washoe County,3.9     ,3.8     ,4.3,6.8,11.1,12.9,12.6,11.0,9.4,7.4
822,ELKO,NV,898,Elko County,3.5     ,3.4     ,3.3,4.3,6.3,7.7,7.3,6.3,6.1,5.5
823,LOS ANGELES,CA,900,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
824,LOS ANGELES,CA,901,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
825,INGLEWOOD,CA,902,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
826,INGLEWOOD,CA,903,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
827,INGLEWOOD,CA,904,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
828,LONG BEACH,CA,905,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
829,LONG BEACH,CA,906,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
830,LONG BEACH,CA,907,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
831,LONG BEACH,CA,908,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
832,PASADENA,CA,910,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
833,PASADENA,CA,911,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
834,PASADENA,CA,912,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
835,SANTA CLARITA,CA,913,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
836,SANTA CLARITA,CA,914,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
837,SANTA CLARITA,CA,915,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
838,SANTA CLARITA,CA,916,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
839,CITY OF INDUSTRY,CA,917,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
840,CITY OF INDUSTRY,CA,918,Los Angeles County,5.4     ,4.8     ,5.1,7.6,11.6,12.5,12.2,10.9,9.8,8.3
841,SAN DIEGO,CA,919,San Diego County,4.3     ,4.0     ,4.6,6.0,9.4,10.7,10.3,9.1,7.8,6.4
842,SAN DIEGO,CA,920,San Diego County,4.3     ,4.0     ,4.6,6.0,9.4,10.7,10.3,9.1,7.8,6.4
843,SAN DIEGO,CA,921,San Diego County,4.3     ,4.0     ,4.6,6.0,9.4,10.7,10.3,9.1,7.8,6.4
844,SAN BERNARDINO,CA,922,San Bernardino County,5.2     ,4.8     ,5.6,8.0,12.7,13.5,12.9,11.4,9.8,8.1
845,SAN BERNARDINO,CA,923,San Bernardino County,5.2     ,4.8     ,5.6,8.0,12.7,13.5,12.9,11.4,9.8,8.1
846,SAN BERNARDINO,CA,924,San Bernardino County,5.2     ,4.8     ,5.6,8.0,12.7,13.5,12.9,11.4,9.8,8.1
847,SAN BERNARDINO,CA,925,San Bernardino County,5.2     ,4.8     ,5.6,8.0,12.7,13.5,12.9,11.4,9.8,8.1
848,SANTA ANA,CA,926,Orange County,3.7     ,3.4     ,3.9,5.3,8.7,9.7,9.0,7.8,6.5,5.5
849,SANTA ANA,CA,927,Orange County,3.7     ,3.4     ,3.9,5.3,8.7,9.7,9.0,7.8,6.5,5.5
850,ANAHEIM,CA,928,Orange County,3.7     ,3.4     ,3.9,5.3,8.7,9.7,9.0,7.8,6.5,5.5
851,OXNARD,CA,930,Ventura County,4.7     ,4.3     ,4.9,6.3,9.6,10.8,10.2,9.1,7.9,6.7
852,GOLETA,CA,931,Santa Barbara County,4.3     ,4.0     ,4.4,5.5,8.2,9.7,9.3,8.3,7.1,6.1
853,BAKERSFIELD,CA,932,Kern County,8.4     ,7.5     ,8.2,9.8,14.1,15.6,14.8,13.2,11.7,10.4
854,BAKERSFIELD,CA,933,Kern County,8.4     ,7.5     ,8.2,9.8,14.1,15.6,14.8,13.2,11.7,10.4
855,GOLETA,CA,934,Santa Barbara County,4.3     ,4.0     ,4.4,5.5,8.2,9.7,9.3,8.3,7.1,6.1
856,MOJAVE,CA,935,Kern County,8.4     ,7.5     ,8.2,9.8,14.1,15.6,14.8,13.2,11.7,10.4
857,FRESNO,CA,936,Fresno County,9.0     ,8.0     ,8.6,10.6,14.7,16.7,16.5,15.2,13.2,11.6
858,FRESNO,CA,937,Fresno County,9.0     ,8.0     ,8.6,10.6,14.7,16.7,16.5,15.2,13.2,11.6
859,FRESNO,CA,938,Fresno County,9.0     ,8.0     ,8.6,10.6,14.7,16.7,16.5,15.2,13.2,11.6
860,SALINAS,CA,939,Monterey County,7.3     ,6.9     ,7.1,8.5,11.5,12.7,12.7,11.6,10.3,9.1
861,SAN FRANCISCO,CA,940,San Francisco County,5.0     ,4.2     ,4.2,5.3,8.7,8.9,8.1,6.8,5.5,4.4
862,SAN FRANCISCO,CA,941,San Francisco County,5.0     ,4.2     ,4.2,5.3,8.7,8.9,8.1,6.8,5.5,4.4
863,WEST SACRAMENTO,CA,942,Yolo County,5.5     ,5.2     ,5.7,7.4,11.0,12.2,11.8,10.7,9.1,7.7
864,SAN FRANCISCO,CA,943,San Francisco County,5.0     ,4.2     ,4.2,5.3,8.7,8.9,8.1,6.8,5.5,4.4
865,SAN FRANCISCO,CA,944,San Francisco County,5.0     ,4.2     ,4.2,5.3,8.7,8.9,8.1,6.8,5.5,4.4
866,OAKLAND,CA,945,Alameda County,5.1     ,4.4     ,4.7,6.2,10.3,10.9,10.1,8.7,7.3,5.9
867,OAKLAND,CA,946,Alameda County,5.1     ,4.4     ,4.7,6.2,10.3,10.9,10.1,8.7,7.3,5.9
868,OAKLAND,CA,947,Alameda County,5.1     ,4.4     ,4.7,6.2,10.3,10.9,10.1,8.7,7.3,5.9
869,OAKLAND,CA,948,Alameda County,5.1     ,4.4     ,4.7,6.2,10.3,10.9,10.1,8.7,7.3,5.9
870,PETALUMA,CA,949,Sonoma County,4.4     ,4.0     ,4.3,5.8,9.4,10.7,10.1,8.8,7.0,5.6
871,SAN JOSE,CA,950,Santa Clara County,5.3     ,4.5     ,4.7,6.0,10.6,10.4,9.3,7.9,6.5,5.2
872,SAN JOSE,CA,951,Santa Clara County,5.3     ,4.5     ,4.7,6.0,10.6,10.4,9.3,7.9,6.5,5.2
873,STOCKTON,CA,952,San Joaquin County,7.9     ,7.4     ,8.1,10.4,14.9,16.5,16.2,14.4,12.4,10.6
874,STOCKTON,CA,953,San Joaquin County,7.9     ,7.4     ,8.1,10.4,14.9,16.5,16.2,14.4,12.4,10.6
875,PETALUMA,CA,954,Sonoma County,4.4     ,4.0     ,4.3,5.8,9.4,10.7,10.1,8.8,7.0,5.6
876,EUREKA,CA,955,Humboldt County,6.1     ,5.5     ,5.9,7.3,10.7,10.6,10.6,9.6,8.2,6.8
877,WEST SACRAMENTO,CA,956,Yolo County,5.5     ,5.2     ,5.7,7.4,11.0,12.2,11.8,10.7,9.1,7.7
878,WEST SACRAMENTO,CA,957,Yolo County,5.5     ,5.2     ,5.7,7.4,11.0,12.2,11.8,10.7,9.1,7.7
879,WEST SACRAMENTO,CA,958,Yolo County,5.5     ,5.2     ,5.7,7.4,11.0,12.2,11.8,10.7,9.1,7.7
880,MARYSVILLE,CA,959,Yuba County,9.0     ,8.8     ,9.3,11.9,16.8,17.8,17.0,15.4,13.1,11.2
881,REDDING,CA,960,Shasta County,7.2     ,6.6     ,7.5,10.1,14.3,16.8,16.0,14.2,11.8,9.7
882,RENO,NV,961,Washoe County,3.9     ,3.8     ,4.3,6.8,11.1,12.9,12.6,11.0,9.4,7.4
883,HONOLULU,HI,967,Honolulu County,2.8     ,2.5     ,2.6,3.8,6.0,6.0,5.9,5.4,4.4,4.1
884,HONOLULU,HI,968,Honolulu County,2.8     ,2.5     ,2.6,3.8,6.0,6.0,5.9,5.4,4.4,4.1
885,BARRIGADA,GU,969,,,,,,,,,,,
886,PORTLAND,OR,970,Multnomah County,6.1     ,5.1     ,4.9,5.9,10.6,9.6,8.3,7.6,6.8,6.1
887,PORTLAND,OR,971,Multnomah County,6.1     ,5.1     ,4.9,5.9,10.6,9.6,8.3,7.6,6.8,6.1
888,PORTLAND,OR,972,Multnomah County,6.1     ,5.1     ,4.9,5.9,10.6,9.6,8.3,7.6,6.8,6.1
889,SALEM,OR,973,Marion County,6.5     ,5.6     ,5.4,6.6,11.1,11.2,10.5,9.9,8.8,7.5
890,SPRINGFIELD,OR,974,Lane County,6.1     ,5.4     ,5.2,6.7,12.3,11.0,9.6,8.9,7.9,7.1
891,MEDFORD,OR,975,Jackson County,6.2     ,5.7     ,5.6,7.9,12.8,12.5,11.7,11.1,9.7,8.6
892,KLAMATH FALLS,OR,976,Klamath County,7.7     ,6.6     ,6.9,9.2,14.1,12.9,12.0,11.7,10.8,9.7
893,BEND,OR,977,Deschutes County,5.7     ,4.6     ,5.0,8.2,14.9,13.8,12.3,11.2,9.5,7.9
894,PENDLETON,OR,978,Umatilla County,7.9     ,6.7     ,5.8,6.6,9.8,10.3,9.5,9.0,8.7,7.9
895,BOISE,ID,979,Ada County,3.3     ,2.7     ,2.7,4.9,8.9,8.3,7.3,6.2,5.2,4.1
896,SEATTLE,WA,980,King County,4.4     ,3.7     ,3.2,3.9,8.0,9.0,8.0,6.4,4.9,4.6
897,SEATTLE,WA,981,King County,4.4     ,3.7     ,3.2,3.9,8.0,9.0,8.0,6.4,4.9,4.6
898,EVERETT,WA,982,Snohomish County,4.8     ,4.1     ,3.5,4.6,9.4,10.7,9.5,7.5,5.7,5.1
899,TACOMA,WA,983,Pierce County,6.1     ,5.6     ,5.3,6.1,9.7,10.4,10.0,9.1,8.3,7.2
900,TACOMA,WA,984,Pierce County,6.1     ,5.6     ,5.3,6.1,9.7,10.4,10.0,9.1,8.3,7.2
901,TUMWATER,WA,985,Thurston County,5.3     ,5.0     ,4.9,5.4,7.9,9.0,8.8,8.3,7.5,6.6
902,PORTLAND,OR,986,Multnomah County,6.1     ,5.1     ,4.9,5.9,10.6,9.6,8.3,7.6,6.8,6.1
903,WENATCHEE,WA,988,Chelan County,6.2     ,5.6     ,5.5,5.9,8.1,8.9,8.4,7.8,7.2,6.4
904,YAKIMA,WA,989,Yakima County,7.8     ,7.4     ,7.0,7.3,9.0,10.6,10.6,10.3,9.9,8.9
905,SPOKANE,WA,990,Spokane County,5.9     ,5.4     ,5.3,6.0,9.3,10.1,9.5,8.8,8.1,7.1
906,SPOKANE,WA,991,Spokane County,5.9     ,5.4     ,5.3,6.0,9.3,10.1,9.5,8.8,8.1,7.1
907,SPOKANE,WA,992,Spokane County,5.9     ,5.4     ,5.3,6.0,9.3,10.1,9.5,8.8,8.1,7.1
908,PASCO,WA,993,Franklin County,7.4     ,7.6     ,6.9,6.6,8.4,8.9,9.0,9.5,9.3,8.5
909,LEWISTON,ID,994,Nez Perce County,4.4     ,3.6     ,3.0,4.6,6.8,6.7,6.3,5.8,5.0,4.1
910,ANCHORAGE,AK,995,Anchorage Borough/municipality,5.5     ,5.3     ,5.1,5.4,6.5,6.6,6.0,5.4,5.2,5.1
911,ANCHORAGE,AK,996,Anchorage Borough/municipality,5.5     ,5.3     ,5.1,5.4,6.5,6.6,6.0,5.4,5.2,5.1
912,FAIRBANKS,AK,997,Fairbanks North Star Borough,5.8     ,5.7     ,5.6,6.1,7.1,6.6,6.5,6.1,5.8,5.7
913,JUNEAU,AK,998,Juneau Borough/city,5.3     ,4.8     ,4.5,4.8,5.9,5.9,5.5,5.1,5.0,5.1
914,KETCHIKAN,AK,999,Ketchikan Gateway Borough,6.7     ,6.1     ,5.7,5.9,7.1,8.7,8.5,7.9,7.5,7.6
